

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 19:34:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   789  002A  1283               	bcf	3,5	;RP0=0, select bank0
   790  002B  1303               	bcf	3,6	;RP1=0, select bank0
   791  002C  0185               	clrf	5	;volatile
   792                           
   793                           ;main.c: 25: PORTB = 0;
   794  002D  0186               	clrf	6	;volatile
   795                           
   796                           ;main.c: 26: PORTC = 0;
   797  002E  0187               	clrf	7	;volatile
   798                           
   799                           ;main.c: 27: PORTD = 0;
   800  002F  0188               	clrf	8	;volatile
   801                           
   802                           ;main.c: 28: PORTE = 0;
   803  0030  0189               	clrf	9	;volatile
   804                           
   805                           ;main.c: 31: TRISA = 0b00000000;
   806  0031  1683               	bsf	3,5	;RP0=1, select bank1
   807  0032  1303               	bcf	3,6	;RP1=0, select bank1
   808  0033  0185               	clrf	5	;volatile
   809                           
   810                           ;main.c: 33: TRISB = 0b11001111;
   811  0034  30CF               	movlw	207
   812  0035  0086               	movwf	6	;volatile
   813                           
   814                           ;main.c: 35: TRISC = 0b00011000;
   815  0036  3018               	movlw	24
   816  0037  0087               	movwf	7	;volatile
   817                           
   818                           ;main.c: 36: TRISD = 0b00000000;
   819  0038  0188               	clrf	8	;volatile
   820                           
   821                           ;main.c: 37: TRISE = 0b00000000;
   822  0039  0189               	clrf	9	;volatile
   823                           
   824                           ;main.c: 39: lcd_initialize();
   825  003A  120A  118A  22FA  120A  118A  	fcall	_lcd_initialize
   826                           
   827                           ;main.c: 84: unsigned int IO1 = 0,IO2 = 0,IO3 = 0,IO4 = 0,IO5 = 0,IO6 = 0,IO7 = 0,IO8 = 
      +                          0;
   828  003F  1283               	bcf	3,5	;RP0=0, select bank0
   829  0040  1303               	bcf	3,6	;RP1=0, select bank0
   830  0041  01B7               	clrf	main@IO1
   831  0042  01B8               	clrf	main@IO1+1
   832  0043  01B9               	clrf	main@IO2
   833  0044  01BA               	clrf	main@IO2+1
   834  0045  01BB               	clrf	main@IO3
   835  0046  01BC               	clrf	main@IO3+1
   836  0047  01BD               	clrf	main@IO4
   837  0048  01BE               	clrf	main@IO4+1
   838  0049  01BF               	clrf	main@IO5
   839  004A  01C0               	clrf	main@IO5+1
   840  004B  01C1               	clrf	main@IO6
   841  004C  01C2               	clrf	main@IO6+1
   842  004D  01C3               	clrf	main@IO7
   843  004E  01C4               	clrf	main@IO7+1
   844  004F  01C5               	clrf	main@IO8
   845  0050  01C6               	clrf	main@IO8+1
   846  0051                     l1100:	
   847                           ;main.c: 86: while(1)
   848                           
   849                           
   850                           ;main.c: 87: {
   851                           ;main.c: 88: lcd_home();
   852  0051  120A  118A  23F2  120A  118A  	fcall	_lcd_home
   853                           
   854                           ;main.c: 89: lcd_putstr("Writing");
   855  0056  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   856  0057  120A  118A  22BE  120A  118A  	fcall	_lcd_putstr
   857                           
   858                           ;main.c: 91: RC5=0;
   859  005C  1283               	bcf	3,5	;RP0=0, select bank0
   860  005D  1303               	bcf	3,6	;RP1=0, select bank0
   861  005E  1287               	bcf	7,5	;volatile
   862                           
   863                           ;main.c: 92: RC7=1;
   864  005F  1787               	bsf	7,7	;volatile
   865                           
   866                           ;main.c: 93: RC6=0;
   867  0060  1307               	bcf	7,6	;volatile
   868                           
   869                           ;main.c: 95: RA0 = 1;
   870  0061  1405               	bsf	5,0	;volatile
   871                           
   872                           ;main.c: 96: RA1 = 0;
   873  0062  1085               	bcf	5,1	;volatile
   874                           
   875                           ;main.c: 97: RA2 = 0;
   876  0063  1105               	bcf	5,2	;volatile
   877                           
   878                           ;main.c: 98: RA3 = 0;
   879  0064  1185               	bcf	5,3	;volatile
   880                           
   881                           ;main.c: 99: RA4 = 0;
   882  0065  1205               	bcf	5,4	;volatile
   883                           
   884                           ;main.c: 100: RA5 = 0;
   885  0066  1285               	bcf	5,5	;volatile
   886                           
   887                           ;main.c: 101: RE0 = 0;
   888  0067  1009               	bcf	9,0	;volatile
   889                           
   890                           ;main.c: 102: RE1 = 0;
   891  0068  1089               	bcf	9,1	;volatile
   892                           
   893                           ;main.c: 103: RE2 = 0;
   894  0069  1109               	bcf	9,2	;volatile
   895                           
   896                           ;main.c: 104: RC1 = 1;
   897  006A  1487               	bsf	7,1	;volatile
   898                           
   899                           ;main.c: 105: RC2 = 0;
   900  006B  1107               	bcf	7,2	;volatile
   901                           
   902                           ;main.c: 109: TRISB = 0b00000000;
   903  006C  1683               	bsf	3,5	;RP0=1, select bank1
   904  006D  1303               	bcf	3,6	;RP1=0, select bank1
   905  006E  0186               	clrf	6	;volatile
   906                           
   907                           ;main.c: 110: TRISC = 0b00100000;
   908  006F  3020               	movlw	32
   909  0070  0087               	movwf	7	;volatile
   910                           
   911                           ;main.c: 113: RB7=0;
   912  0071  1283               	bcf	3,5	;RP0=0, select bank0
   913  0072  1303               	bcf	3,6	;RP1=0, select bank0
   914  0073  1386               	bcf	6,7	;volatile
   915                           
   916                           ;main.c: 114: RB6=0;
   917  0074  1306               	bcf	6,6	;volatile
   918                           
   919                           ;main.c: 115: RC4=1;
   920  0075  1607               	bsf	7,4	;volatile
   921                           
   922                           ;main.c: 116: RC3=0;
   923  0076  1187               	bcf	7,3	;volatile
   924                           
   925                           ;main.c: 117: RB3=1;
   926  0077  1586               	bsf	6,3	;volatile
   927                           
   928                           ;main.c: 118: RB2=0;
   929  0078  1106               	bcf	6,2	;volatile
   930                           
   931                           ;main.c: 119: RC0=1;
   932  0079  1407               	bsf	7,0	;volatile
   933                           
   934                           ;main.c: 120: RB0=0;
   935  007A  1006               	bcf	6,0	;volatile
   936                           
   937                           ;main.c: 123: RC5=0;
   938  007B  1287               	bcf	7,5	;volatile
   939                           
   940                           ;main.c: 124: RC7=0;
   941  007C  1387               	bcf	7,7	;volatile
   942                           
   943                           ;main.c: 125: RC6=1;
   944  007D  1707               	bsf	7,6	;volatile
   945                           
   946                           ;main.c: 127: _delay((unsigned long)((500)*(20000000/4000.0)));
   947  007E  300D               	movlw	13
   948  007F  1283               	bcf	3,5	;RP0=0, select bank0
   949  0080  1303               	bcf	3,6	;RP1=0, select bank0
   950  0081  00B6               	movwf	??_main+2
   951  0082  30AF               	movlw	175
   952  0083  00B5               	movwf	??_main+1
   953  0084  30B5               	movlw	181
   954  0085  00B4               	movwf	??_main
   955  0086                     u497:	
   956  0086  0BB4               	decfsz	??_main,f
   957  0087  2886               	goto	u497
   958  0088  0BB5               	decfsz	??_main+1,f
   959  0089  2886               	goto	u497
   960  008A  0BB6               	decfsz	??_main+2,f
   961  008B  2886               	goto	u497
   962  008C  288D               	nop2
   963                           
   964                           ;main.c: 129: RC5=1;
   965  008D  1283               	bcf	3,5	;RP0=0, select bank0
   966  008E  1303               	bcf	3,6	;RP1=0, select bank0
   967  008F  1687               	bsf	7,5	;volatile
   968                           
   969                           ;main.c: 130: RC7=1;
   970  0090  1787               	bsf	7,7	;volatile
   971                           
   972                           ;main.c: 131: RC6=0;
   973  0091  1307               	bcf	7,6	;volatile
   974                           
   975                           ;main.c: 132: _delay((unsigned long)((250)*(20000000/4000.0)));
   976  0092  3007               	movlw	7
   977  0093  1283               	bcf	3,5	;RP0=0, select bank0
   978  0094  1303               	bcf	3,6	;RP1=0, select bank0
   979  0095  00B6               	movwf	??_main+2
   980  0096  3058               	movlw	88
   981  0097  00B5               	movwf	??_main+1
   982  0098  3059               	movlw	89
   983  0099  00B4               	movwf	??_main
   984  009A                     u507:	
   985  009A  0BB4               	decfsz	??_main,f
   986  009B  289A               	goto	u507
   987  009C  0BB5               	decfsz	??_main+1,f
   988  009D  289A               	goto	u507
   989  009E  0BB6               	decfsz	??_main+2,f
   990  009F  289A               	goto	u507
   991                           
   992                           ;main.c: 133: RB7=0;
   993  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   994  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   995  00A2  1386               	bcf	6,7	;volatile
   996                           
   997                           ;main.c: 134: RB6=0;
   998  00A3  1306               	bcf	6,6	;volatile
   999                           
  1000                           ;main.c: 135: RC4=0;
  1001  00A4  1207               	bcf	7,4	;volatile
  1002                           
  1003                           ;main.c: 136: RC3=0;
  1004  00A5  1187               	bcf	7,3	;volatile
  1005                           
  1006                           ;main.c: 137: RB3=0;
  1007  00A6  1186               	bcf	6,3	;volatile
  1008                           
  1009                           ;main.c: 138: RB2=0;
  1010  00A7  1106               	bcf	6,2	;volatile
  1011                           
  1012                           ;main.c: 139: RC0=0;
  1013  00A8  1007               	bcf	7,0	;volatile
  1014                           
  1015                           ;main.c: 140: RB0=0;
  1016  00A9  1006               	bcf	6,0	;volatile
  1017                           
  1018                           ;main.c: 141: _delay((unsigned long)((2500)*(20000000/4000.0)));
  1019  00AA  3040               	movlw	64
  1020  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1021  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1022  00AD  00B6               	movwf	??_main+2
  1023  00AE  306A               	movlw	106
  1024  00AF  00B5               	movwf	??_main+1
  1025  00B0  3097               	movlw	151
  1026  00B1  00B4               	movwf	??_main
  1027  00B2                     u517:	
  1028  00B2  0BB4               	decfsz	??_main,f
  1029  00B3  28B2               	goto	u517
  1030  00B4  0BB5               	decfsz	??_main+1,f
  1031  00B5  28B2               	goto	u517
  1032  00B6  0BB6               	decfsz	??_main+2,f
  1033  00B7  28B2               	goto	u517
  1034                           
  1035                           ;main.c: 142: lcd_home();
  1036  00B8  120A  118A  23F2  120A  118A  	fcall	_lcd_home
  1037                           
  1038                           ;main.c: 143: lcd_putstr("Reading");
  1039  00BD  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1040  00BE  120A  118A  22BE  120A  118A  	fcall	_lcd_putstr
  1041                           
  1042                           ;main.c: 145: lcd_home();
  1043  00C3  120A  118A  23F2  120A  118A  	fcall	_lcd_home
  1044                           
  1045                           ;main.c: 147: TRISB = 0b11001111;
  1046  00C8  30CF               	movlw	207
  1047  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1048  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1049  00CB  0086               	movwf	6	;volatile
  1050                           
  1051                           ;main.c: 148: TRISC = 0b00011001;
  1052  00CC  3019               	movlw	25
  1053  00CD  0087               	movwf	7	;volatile
  1054                           
  1055                           ;main.c: 151: RC5=0;
  1056  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00D0  1287               	bcf	7,5	;volatile
  1059                           
  1060                           ;main.c: 152: RC7=1;
  1061  00D1  1787               	bsf	7,7	;volatile
  1062                           
  1063                           ;main.c: 153: RC6=0;
  1064  00D2  1307               	bcf	7,6	;volatile
  1065                           
  1066                           ;main.c: 155: lcd_goto(0x40);
  1067  00D3  3040               	movlw	64
  1068  00D4  120A  118A  23AF  120A  118A  	fcall	_lcd_goto
  1069                           
  1070                           ;main.c: 156: lcd_bcd(1,RB7);
  1071  00D9  1003               	clrc
  1072  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1073  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1074  00DC  1B86               	btfsc	6,7	;volatile
  1075  00DD  1403               	setc
  1076  00DE  3000               	movlw	0
  1077  00DF  1803               	skipnc
  1078  00E0  3001               	movlw	1
  1079  00E1  00B4               	movwf	??_main
  1080  00E2  01B5               	clrf	??_main+1
  1081  00E3  0834               	movf	??_main,w
  1082  00E4  00A3               	movwf	lcd_bcd@ui_number
  1083  00E5  0835               	movf	??_main+1,w
  1084  00E6  00A4               	movwf	lcd_bcd@ui_number+1
  1085  00E7  3001               	movlw	1
  1086  00E8  120A  118A  21B2  120A  118A  	fcall	_lcd_bcd
  1087                           
  1088                           ;main.c: 158: lcd_goto(0x41);
  1089  00ED  3041               	movlw	65
  1090  00EE  120A  118A  23AF  120A  118A  	fcall	_lcd_goto
  1091                           
  1092                           ;main.c: 159: lcd_bcd(1,RB6);
  1093  00F3  1003               	clrc
  1094  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1096  00F6  1B06               	btfsc	6,6	;volatile
  1097  00F7  1403               	setc
  1098  00F8  3000               	movlw	0
  1099  00F9  1803               	skipnc
  1100  00FA  3001               	movlw	1
  1101  00FB  00B4               	movwf	??_main
  1102  00FC  01B5               	clrf	??_main+1
  1103  00FD  0834               	movf	??_main,w
  1104  00FE  00A3               	movwf	lcd_bcd@ui_number
  1105  00FF  0835               	movf	??_main+1,w
  1106  0100  00A4               	movwf	lcd_bcd@ui_number+1
  1107  0101  3001               	movlw	1
  1108  0102  120A  118A  21B2  120A  118A  	fcall	_lcd_bcd
  1109                           
  1110                           ;main.c: 161: lcd_goto(0x42);
  1111  0107  3042               	movlw	66
  1112  0108  120A  118A  23AF  120A  118A  	fcall	_lcd_goto
  1113                           
  1114                           ;main.c: 162: lcd_bcd(1,RC4);
  1115  010D  1003               	clrc
  1116  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1117  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0110  1A07               	btfsc	7,4	;volatile
  1119  0111  1403               	setc
  1120  0112  3000               	movlw	0
  1121  0113  1803               	skipnc
  1122  0114  3001               	movlw	1
  1123  0115  00B4               	movwf	??_main
  1124  0116  01B5               	clrf	??_main+1
  1125  0117  0834               	movf	??_main,w
  1126  0118  00A3               	movwf	lcd_bcd@ui_number
  1127  0119  0835               	movf	??_main+1,w
  1128  011A  00A4               	movwf	lcd_bcd@ui_number+1
  1129  011B  3001               	movlw	1
  1130  011C  120A  118A  21B2  120A  118A  	fcall	_lcd_bcd
  1131                           
  1132                           ;main.c: 164: lcd_goto(0x43);
  1133  0121  3043               	movlw	67
  1134  0122  120A  118A  23AF  120A  118A  	fcall	_lcd_goto
  1135                           
  1136                           ;main.c: 165: lcd_bcd(1,RC3);
  1137  0127  1003               	clrc
  1138  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1140  012A  1987               	btfsc	7,3	;volatile
  1141  012B  1403               	setc
  1142  012C  3000               	movlw	0
  1143  012D  1803               	skipnc
  1144  012E  3001               	movlw	1
  1145  012F  00B4               	movwf	??_main
  1146  0130  01B5               	clrf	??_main+1
  1147  0131  0834               	movf	??_main,w
  1148  0132  00A3               	movwf	lcd_bcd@ui_number
  1149  0133  0835               	movf	??_main+1,w
  1150  0134  00A4               	movwf	lcd_bcd@ui_number+1
  1151  0135  3001               	movlw	1
  1152  0136  120A  118A  21B2  120A  118A  	fcall	_lcd_bcd
  1153                           
  1154                           ;main.c: 167: lcd_goto(0x44);
  1155  013B  3044               	movlw	68
  1156  013C  120A  118A  23AF  120A  118A  	fcall	_lcd_goto
  1157                           
  1158                           ;main.c: 168: lcd_bcd(1,RB3);
  1159  0141  1003               	clrc
  1160  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0144  1986               	btfsc	6,3	;volatile
  1163  0145  1403               	setc
  1164  0146  3000               	movlw	0
  1165  0147  1803               	skipnc
  1166  0148  3001               	movlw	1
  1167  0149  00B4               	movwf	??_main
  1168  014A  01B5               	clrf	??_main+1
  1169  014B  0834               	movf	??_main,w
  1170  014C  00A3               	movwf	lcd_bcd@ui_number
  1171  014D  0835               	movf	??_main+1,w
  1172  014E  00A4               	movwf	lcd_bcd@ui_number+1
  1173  014F  3001               	movlw	1
  1174  0150  120A  118A  21B2  120A  118A  	fcall	_lcd_bcd
  1175                           
  1176                           ;main.c: 170: lcd_goto(0x45);
  1177  0155  3045               	movlw	69
  1178  0156  120A  118A  23AF  120A  118A  	fcall	_lcd_goto
  1179                           
  1180                           ;main.c: 171: lcd_bcd(1,RB2);
  1181  015B  1003               	clrc
  1182  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1183  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1184  015E  1906               	btfsc	6,2	;volatile
  1185  015F  1403               	setc
  1186  0160  3000               	movlw	0
  1187  0161  1803               	skipnc
  1188  0162  3001               	movlw	1
  1189  0163  00B4               	movwf	??_main
  1190  0164  01B5               	clrf	??_main+1
  1191  0165  0834               	movf	??_main,w
  1192  0166  00A3               	movwf	lcd_bcd@ui_number
  1193  0167  0835               	movf	??_main+1,w
  1194  0168  00A4               	movwf	lcd_bcd@ui_number+1
  1195  0169  3001               	movlw	1
  1196  016A  120A  118A  21B2  120A  118A  	fcall	_lcd_bcd
  1197                           
  1198                           ;main.c: 173: lcd_goto(0x46);
  1199  016F  3046               	movlw	70
  1200  0170  120A  118A  23AF  120A  118A  	fcall	_lcd_goto
  1201                           
  1202                           ;main.c: 174: lcd_bcd(1,RC0);
  1203  0175  1003               	clrc
  1204  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0178  1807               	btfsc	7,0	;volatile
  1207  0179  1403               	setc
  1208  017A  3000               	movlw	0
  1209  017B  1803               	skipnc
  1210  017C  3001               	movlw	1
  1211  017D  00B4               	movwf	??_main
  1212  017E  01B5               	clrf	??_main+1
  1213  017F  0834               	movf	??_main,w
  1214  0180  00A3               	movwf	lcd_bcd@ui_number
  1215  0181  0835               	movf	??_main+1,w
  1216  0182  00A4               	movwf	lcd_bcd@ui_number+1
  1217  0183  3001               	movlw	1
  1218  0184  120A  118A  21B2  120A  118A  	fcall	_lcd_bcd
  1219                           
  1220                           ;main.c: 176: lcd_goto(0x47);
  1221  0189  3047               	movlw	71
  1222  018A  120A  118A  23AF  120A  118A  	fcall	_lcd_goto
  1223                           
  1224                           ;main.c: 177: lcd_bcd(1,RB0);
  1225  018F  1003               	clrc
  1226  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0192  1806               	btfsc	6,0	;volatile
  1229  0193  1403               	setc
  1230  0194  3000               	movlw	0
  1231  0195  1803               	skipnc
  1232  0196  3001               	movlw	1
  1233  0197  00B4               	movwf	??_main
  1234  0198  01B5               	clrf	??_main+1
  1235  0199  0834               	movf	??_main,w
  1236  019A  00A3               	movwf	lcd_bcd@ui_number
  1237  019B  0835               	movf	??_main+1,w
  1238  019C  00A4               	movwf	lcd_bcd@ui_number+1
  1239  019D  3001               	movlw	1
  1240  019E  120A  118A  21B2  120A  118A  	fcall	_lcd_bcd
  1241                           
  1242                           ;main.c: 179: _delay((unsigned long)((5250)*(20000000/4000.0)));
  1243  01A3  3086               	movlw	134
  1244  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1245  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1246  01A6  00B6               	movwf	??_main+2
  1247  01A7  302B               	movlw	43
  1248  01A8  00B5               	movwf	??_main+1
  1249  01A9  308D               	movlw	141
  1250  01AA  00B4               	movwf	??_main
  1251  01AB                     u527:	
  1252  01AB  0BB4               	decfsz	??_main,f
  1253  01AC  29AB               	goto	u527
  1254  01AD  0BB5               	decfsz	??_main+1,f
  1255  01AE  29AB               	goto	u527
  1256  01AF  0BB6               	decfsz	??_main+2,f
  1257  01B0  29AB               	goto	u527
  1258  01B1  2851               	goto	l1100
  1259  01B2                     __end_of_main:	
  1260                           
  1261                           	psect	text1
  1262  02BE                     __ptext1:	
  1263 ;; *************** function _lcd_putstr *****************
  1264 ;; Defined at:
  1265 ;;		line 241 in file "lcd.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  csz_string      1    wreg     PTR const unsigned char 
  1268 ;;		 -> STR_2(8), STR_1(8), 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  csz_string      1    2[BANK0 ] PTR const unsigned char 
  1271 ;;		 -> STR_2(8), STR_1(8), 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       1       0       0       0
  1283 ;;      Temps:          0       1       0       0       0
  1284 ;;      Totals:         0       2       0       0       0
  1285 ;;Total ram usage:        2 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    4
  1288 ;; This function calls:
  1289 ;;		_lcd_2ndline
  1290 ;;		_lcd_putchar
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _lcd_putstr
  1298  02BE                     _lcd_putstr:	
  1299                           
  1300                           ;incstack = 0
  1301                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1302                           ;lcd_putstr@csz_string stored from wreg
  1303  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1304  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1305  02C0  00A2               	movwf	lcd_putstr@csz_string
  1306  02C1                     l1024:	
  1307                           ;lcd.c: 244: while (*csz_string != '\0') {
  1308                           
  1309  02C1  0822               	movf	lcd_putstr@csz_string,w
  1310  02C2  0084               	movwf	4
  1311  02C3  120A  118A  2399  120A  118A  	fcall	stringdir
  1312  02C8  3A00               	xorlw	0
  1313  02C9  1903               	btfsc	3,2
  1314  02CA  0008               	return
  1315                           
  1316                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1317  02CB  0822               	movf	lcd_putstr@csz_string,w
  1318  02CC  0084               	movwf	4
  1319  02CD  120A  118A  2399  120A  118A  	fcall	stringdir
  1320  02D2  3A0A               	xorlw	10
  1321  02D3  1903               	skipnz
  1322  02D4  2ADF               	goto	l1018
  1323  02D5  0822               	movf	lcd_putstr@csz_string,w
  1324  02D6  0084               	movwf	4
  1325  02D7  120A  118A  2399  120A  118A  	fcall	stringdir
  1326  02DC  3A0D               	xorlw	13
  1327  02DD  1D03               	skipz
  1328  02DE  2AE5               	goto	l1020
  1329  02DF                     l1018:	
  1330                           
  1331                           ;lcd.c: 248: lcd_2ndline();
  1332  02DF  120A  118A  23E9  120A  118A  	fcall	_lcd_2ndline
  1333                           
  1334                           ;lcd.c: 249: }
  1335  02E4  2AF3               	goto	l1022
  1336  02E5                     l1020:	
  1337                           
  1338                           ;lcd.c: 252: else {
  1339                           ;lcd.c: 253: lcd_putchar(*csz_string);
  1340  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1341  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1342  02E7  0822               	movf	lcd_putstr@csz_string,w
  1343  02E8  0084               	movwf	4
  1344  02E9  120A  118A  2399  120A  118A  	fcall	stringdir
  1345  02EE  120A  118A  23BC  120A  118A  	fcall	_lcd_putchar
  1346  02F3                     l1022:	
  1347                           
  1348                           ;lcd.c: 254: }
  1349                           ;lcd.c: 257: csz_string++;
  1350  02F3  3001               	movlw	1
  1351  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1352  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1353  02F6  00A1               	movwf	??_lcd_putstr
  1354  02F7  0821               	movf	??_lcd_putstr,w
  1355  02F8  07A2               	addwf	lcd_putstr@csz_string,f
  1356  02F9  2AC1               	goto	l1024
  1357  02FA                     __end_of_lcd_putstr:	
  1358                           
  1359                           	psect	text2
  1360  03E9                     __ptext2:	
  1361 ;; *************** function _lcd_2ndline *****************
  1362 ;; Defined at:
  1363 ;;		line 178 in file "lcd.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
