

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 31 17:57:43 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       1       0       0       0
   804 ;;      Temps:          0       1       0       0       0
   805 ;;      Totals:         0       2       0       0       0
   806 ;;Total ram usage:        2 bytes
   807 ;; Hardware stack levels used:    1
   808 ;; Hardware stack levels required when called:    4
   809 ;; This function calls:
   810 ;;		_lcd_2ndline
   811 ;;		_lcd_putchar
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _lcd_putstr
   819  0025                     _lcd_putstr:	
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   823                           ;lcd_putstr@csz_string stored from wreg
   824  0025  1283               	bcf	3,5	;RP0=0, select bank0
   825  0026  1303               	bcf	3,6	;RP1=0, select bank0
   826  0027  00AC               	movwf	lcd_putstr@csz_string
   827  0028                     l797:	
   828                           ;lcd.c: 244: while (*csz_string != '\0') {
   829                           
   830  0028  082C               	movf	lcd_putstr@csz_string,w
   831  0029  0084               	movwf	4
   832  002A  120A  118A  2115  120A  118A  	fcall	stringdir
   833  002F  3A00               	xorlw	0
   834  0030  1903               	btfsc	3,2
   835  0031  0008               	return
   836                           
   837                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
   838  0032  082C               	movf	lcd_putstr@csz_string,w
   839  0033  0084               	movwf	4
   840  0034  120A  118A  2115  120A  118A  	fcall	stringdir
   841  0039  3A0A               	xorlw	10
   842  003A  1903               	skipnz
   843  003B  2846               	goto	l791
   844  003C  082C               	movf	lcd_putstr@csz_string,w
   845  003D  0084               	movwf	4
   846  003E  120A  118A  2115  120A  118A  	fcall	stringdir
   847  0043  3A0D               	xorlw	13
   848  0044  1D03               	skipz
   849  0045  284C               	goto	l793
   850  0046                     l791:	
   851                           
   852                           ;lcd.c: 248: lcd_2ndline();
   853  0046  120A  118A  2141  120A  118A  	fcall	_lcd_2ndline
   854                           
   855                           ;lcd.c: 249: }
   856  004B  285A               	goto	l795
   857  004C                     l793:	
   858                           
   859                           ;lcd.c: 252: else {
   860                           ;lcd.c: 253: lcd_putchar(*csz_string);
   861  004C  1283               	bcf	3,5	;RP0=0, select bank0
   862  004D  1303               	bcf	3,6	;RP1=0, select bank0
   863  004E  082C               	movf	lcd_putstr@csz_string,w
   864  004F  0084               	movwf	4
   865  0050  120A  118A  2115  120A  118A  	fcall	stringdir
   866  0055  120A  118A  2109  120A  118A  	fcall	_lcd_putchar
   867  005A                     l795:	
   868                           
   869                           ;lcd.c: 254: }
   870                           ;lcd.c: 257: csz_string++;
   871  005A  3001               	movlw	1
   872  005B  1283               	bcf	3,5	;RP0=0, select bank0
   873  005C  1303               	bcf	3,6	;RP1=0, select bank0
   874  005D  00AB               	movwf	??_lcd_putstr
   875  005E  082B               	movf	??_lcd_putstr,w
   876  005F  07AC               	addwf	lcd_putstr@csz_string,f
   877  0060  2828               	goto	l797
   878  0061                     __end_of_lcd_putstr:	
   879                           
   880                           	psect	text2
   881  0109                     __ptext2:	
   882 ;; *************** function _lcd_putchar *****************
   883 ;; Defined at:
   884 ;;		line 220 in file "lcd.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  c_data          1    wreg     unsigned char 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  c_data          1    0[BANK0 ] unsigned char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       1       0       0       0
   900 ;;      Temps:          1       0       0       0       0
   901 ;;      Totals:         1       1       0       0       0
   902 ;;Total ram usage:        2 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; Hardware stack levels required when called:    3
   905 ;; This function calls:
   906 ;;		_send_lcd_data
   907 ;; This function is called by:
   908 ;;		_lcd_putstr
   909 ;;		_lcd_bcd
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _lcd_putchar
   915  0109                     _lcd_putchar:	
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
   919                           ;lcd_putchar@c_data stored from wreg
   920  0109  1283               	bcf	3,5	;RP0=0, select bank0
   921  010A  1303               	bcf	3,6	;RP1=0, select bank0
   922  010B  00AA               	movwf	lcd_putchar@c_data
   923                           
   924                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
   925  010C  082A               	movf	lcd_putchar@c_data,w
   926  010D  00F9               	movwf	??_lcd_putchar
   927  010E  0879               	movf	??_lcd_putchar,w
   928  010F  00F5               	movwf	send_lcd_data@uc_data
   929  0110  3001               	movlw	1
   930  0111  120A  118A  2099   	fcall	_send_lcd_data
   931  0114  0008               	return
   932  0115                     __end_of_lcd_putchar:	
   933                           
   934                           	psect	text3
   935  0141                     __ptext3:	
   936 ;; *************** function _lcd_2ndline *****************
   937 ;; Defined at:
   938 ;;		line 178 in file "lcd.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          1       0       0       0       0
   955 ;;      Totals:         1       0       0       0       0
   956 ;;Total ram usage:        1 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    3
   959 ;; This function calls:
   960 ;;		_send_lcd_data
   961 ;; This function is called by:
   962 ;;		_lcd_putstr
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _lcd_2ndline
   968  0141                     _lcd_2ndline:	
   969                           
   970                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
   974  0141  30C0               	movlw	192
   975  0142  00F9               	movwf	??_lcd_2ndline
   976  0143  0879               	movf	??_lcd_2ndline,w
   977  0144  00F5               	movwf	send_lcd_data@uc_data
   978  0145  3000               	movlw	0
   979  0146  120A  118A  2099   	fcall	_send_lcd_data
   980  0149  0008               	return
   981  014A                     __end_of_lcd_2ndline:	
   982                           
   983                           	psect	text4
   984  0061                     __ptext4:	
   985 ;; *************** function _lcd_initialize *****************
   986 ;; Defined at:
   987 ;;		line 100 in file "lcd.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       2       0       0       0
  1004 ;;      Totals:         0       2       0       0       0
  1005 ;;Total ram usage:        2 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; Hardware stack levels required when called:    4
  1008 ;; This function calls:
  1009 ;;		_lcd_clear
  1010 ;;		_send_lcd_data
  1011 ;;		_set_lcd_e
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _lcd_initialize
  1019  0061                     _lcd_initialize:	
  1020                           
  1021                           ;lcd.c: 104: set_lcd_e(1);
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1025  0061  3001               	movlw	1
  1026  0062  120A  118A  212B  120A  118A  	fcall	_set_lcd_e
  1027                           
  1028                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1029  0067  3062               	movlw	98
  1030  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1032  006A  00AB               	movwf	??_lcd_initialize+1
  1033  006B  3065               	movlw	101
  1034  006C  00AA               	movwf	??_lcd_initialize
  1035  006D                     u377:	
  1036  006D  0BAA               	decfsz	??_lcd_initialize,f
  1037  006E  286D               	goto	u377
  1038  006F  0BAB               	decfsz	??_lcd_initialize+1,f
  1039  0070  286D               	goto	u377
  1040                           
  1041                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1042  0071  3038               	movlw	56
  1043  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0074  00AA               	movwf	??_lcd_initialize
  1046  0075  082A               	movf	??_lcd_initialize,w
  1047  0076  00F5               	movwf	send_lcd_data@uc_data
  1048  0077  3000               	movlw	0
  1049  0078  120A  118A  2099  120A  118A  	fcall	_send_lcd_data
  1050                           
  1051                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1052  007D  3006               	movlw	6
  1053  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1054  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0080  00AA               	movwf	??_lcd_initialize
  1056  0081  082A               	movf	??_lcd_initialize,w
  1057  0082  00F5               	movwf	send_lcd_data@uc_data
  1058  0083  3000               	movlw	0
  1059  0084  120A  118A  2099  120A  118A  	fcall	_send_lcd_data
  1060                           
  1061                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1062  0089  300C               	movlw	12
  1063  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1064  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1065  008C  00AA               	movwf	??_lcd_initialize
  1066  008D  082A               	movf	??_lcd_initialize,w
  1067  008E  00F5               	movwf	send_lcd_data@uc_data
  1068  008F  3000               	movlw	0
  1069  0090  120A  118A  2099  120A  118A  	fcall	_send_lcd_data
  1070                           
  1071                           ;lcd.c: 118: lcd_clear();
  1072  0095  120A  118A  2153   	fcall	_lcd_clear
  1073  0098  0008               	return
  1074  0099                     __end_of_lcd_initialize:	
  1075                           
  1076                           	psect	text5
  1077  0153                     __ptext5:	
  1078 ;; *************** function _lcd_clear *****************
  1079 ;; Defined at:
  1080 ;;		line 136 in file "lcd.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0, pclath, cstack
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         0       0       0       0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; Hardware stack levels required when called:    3
  1101 ;; This function calls:
  1102 ;;		_send_lcd_data
  1103 ;; This function is called by:
  1104 ;;		_lcd_initialize
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _lcd_clear
  1110  0153                     _lcd_clear:	
  1111                           
  1112                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1116  0153  01F5               	clrf	send_lcd_data@uc_data
  1117  0154  0AF5               	incf	send_lcd_data@uc_data,f
  1118  0155  3000               	movlw	0
  1119  0156  120A  118A  2099   	fcall	_send_lcd_data
  1120  0159  0008               	return
  1121  015A                     __end_of_lcd_clear:	
  1122                           
  1123                           	psect	text6
  1124  014A                     __ptext6:	
  1125 ;; *************** function _lcd_home *****************
  1126 ;; Defined at:
  1127 ;;		line 157 in file "lcd.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, status,0, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         0       0       0       0       0
  1143 ;;      Temps:          1       0       0       0       0
  1144 ;;      Totals:         1       0       0       0       0
  1145 ;;Total ram usage:        1 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    3
  1148 ;; This function calls:
  1149 ;;		_send_lcd_data
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _lcd_home
  1157  014A                     _lcd_home:	
  1158                           
  1159                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1163  014A  3002               	movlw	2
  1164  014B  00F9               	movwf	??_lcd_home
  1165  014C  0879               	movf	??_lcd_home,w
  1166  014D  00F5               	movwf	send_lcd_data@uc_data
  1167  014E  3000               	movlw	0
  1168  014F  120A  118A  2099   	fcall	_send_lcd_data
  1169  0152  0008               	return
  1170  0153                     __end_of_lcd_home:	
  1171                           
  1172                           	psect	text7
  1173  0099                     __ptext7:	
  1174 ;; *************** function _send_lcd_data *****************
  1175 ;; Defined at:
  1176 ;;		line 308 in file "lcd.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  b_rs            1    wreg     unsigned char 
  1179 ;;  uc_data         1    5[COMMON] unsigned char 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  b_rs            1    8[COMMON] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         1       0       0       0       0
  1192 ;;      Locals:         1       0       0       0       0
  1193 ;;      Temps:          2       0       0       0       0
  1194 ;;      Totals:         4       0       0       0       0
  1195 ;;Total ram usage:        4 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    2
  1198 ;; This function calls:
  1199 ;;		_set_lcd_data
  1200 ;;		_set_lcd_e
  1201 ;;		_set_lcd_rs
  1202 ;; This function is called by:
  1203 ;;		_lcd_initialize
  1204 ;;		_lcd_clear
  1205 ;;		_lcd_home
  1206 ;;		_lcd_2ndline
  1207 ;;		_lcd_putchar
  1208 ;;		_lcd_goto
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _send_lcd_data
  1214  0099                     _send_lcd_data:	
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1218                           ;send_lcd_data@b_rs stored from wreg
  1219  0099  00F8               	movwf	send_lcd_data@b_rs
  1220                           
  1221                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1222  009A  0878               	movf	send_lcd_data@b_rs,w
  1223  009B  120A  118A  2120  120A  118A  	fcall	_set_lcd_rs
  1224                           
  1225                           ;lcd.c: 312: set_lcd_data(uc_data);
  1226  00A0  0875               	movf	send_lcd_data@uc_data,w
  1227  00A1  120A  118A  215A  120A  118A  	fcall	_set_lcd_data
  1228                           
  1229                           ;lcd.c: 315: set_lcd_e(1);
  1230  00A6  3001               	movlw	1
  1231  00A7  120A  118A  212B  120A  118A  	fcall	_set_lcd_e
  1232                           
  1233                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1234  00AC  3007               	movlw	7
  1235  00AD  00F7               	movwf	??_send_lcd_data+1
  1236  00AE  307D               	movlw	125
  1237  00AF  00F6               	movwf	??_send_lcd_data
  1238  00B0                     u387:	
  1239  00B0  0BF6               	decfsz	??_send_lcd_data,f
  1240  00B1  28B0               	goto	u387
  1241  00B2  0BF7               	decfsz	??_send_lcd_data+1,f
  1242  00B3  28B0               	goto	u387
  1243                           
  1244                           ;lcd.c: 317: set_lcd_e(0);
  1245  00B4  3000               	movlw	0
  1246  00B5  120A  118A  212B  120A  118A  	fcall	_set_lcd_e
  1247                           
  1248                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1249  00BA  300D               	movlw	13
  1250  00BB  00F7               	movwf	??_send_lcd_data+1
  1251  00BC  30FB               	movlw	251
  1252  00BD  00F6               	movwf	??_send_lcd_data
  1253  00BE                     u397:	
  1254  00BE  0BF6               	decfsz	??_send_lcd_data,f
  1255  00BF  28BE               	goto	u397
  1256  00C0  0BF7               	decfsz	??_send_lcd_data+1,f
  1257  00C1  28BE               	goto	u397
  1258  00C2  28C3               	nop2
  1259                           
  1260                           ;lcd.c: 321: set_lcd_rs(0);
  1261  00C3  3000               	movlw	0
  1262  00C4  120A  118A  2120  120A  118A  	fcall	_set_lcd_rs
  1263                           
  1264                           ;lcd.c: 322: set_lcd_data(0);
  1265  00C9  3000               	movlw	0
  1266  00CA  120A  118A  215A   	fcall	_set_lcd_data
  1267  00CD  0008               	return
  1268  00CE                     __end_of_send_lcd_data:	
  1269                           
  1270                           	psect	text8
  1271  0120                     __ptext8:	
  1272 ;; *************** function _set_lcd_rs *****************
  1273 ;; Defined at:
  1274 ;;		line 360 in file "lcd.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  b_output        1    wreg     unsigned char 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  b_output        1    4[COMMON] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       0       0       0       0
  1289 ;;      Locals:         1       0       0       0       0
  1290 ;;      Temps:          0       0       0       0       0
  1291 ;;      Totals:         1       0       0       0       0
  1292 ;;Total ram usage:        1 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    1
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_send_lcd_data
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _set_lcd_rs
  1304  0120                     _set_lcd_rs:	
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _set_lcd_rs: [wreg]
  1308                           ;set_lcd_rs@b_output stored from wreg
  1309  0120  00F4               	movwf	set_lcd_rs@b_output
  1310                           
  1311                           ;lcd.c: 362: RB4 = b_output;
  1312  0121  1C74               	btfss	set_lcd_rs@b_output,0
  1313  0122  2927               	goto	u150
  1314  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0125  1606               	bsf	6,4	;volatile
  1317  0126  0008               	return
  1318  0127                     u150:	
  1319  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0129  1206               	bcf	6,4	;volatile
  1322  012A  0008               	return
  1323  012B                     __end_of_set_lcd_rs:	
  1324                           
  1325                           	psect	text9
  1326  012B                     __ptext9:	
  1327 ;; *************** function _set_lcd_e *****************
  1328 ;; Defined at:
  1329 ;;		line 340 in file "lcd.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  b_output        1    wreg     unsigned char 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  b_output        1    4[COMMON] unsigned char 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         1       0       0       0       0
  1345 ;;      Temps:          0       0       0       0       0
  1346 ;;      Totals:         1       0       0       0       0
  1347 ;;Total ram usage:        1 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; Hardware stack levels required when called:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_lcd_initialize
  1354 ;;		_send_lcd_data
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _set_lcd_e
  1360  012B                     _set_lcd_e:	
  1361                           
  1362                           ;incstack = 0
  1363                           ; Regs used in _set_lcd_e: [wreg]
  1364                           ;set_lcd_e@b_output stored from wreg
  1365  012B  00F4               	movwf	set_lcd_e@b_output
  1366                           
  1367                           ;lcd.c: 342: RB5 = b_output;
  1368  012C  1C74               	btfss	set_lcd_e@b_output,0
  1369  012D  2932               	goto	u130
  1370  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1371  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0130  1686               	bsf	6,5	;volatile
  1373  0131  0008               	return
  1374  0132                     u130:	
  1375  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0134  1286               	bcf	6,5	;volatile
  1378  0135  0008               	return
  1379  0136                     __end_of_set_lcd_e:	
  1380                           
  1381                           	psect	text10
  1382  015A                     __ptext10:	
  1383 ;; *************** function _set_lcd_data *****************
  1384 ;; Defined at:
  1385 ;;		line 380 in file "lcd.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  uc_data         1    wreg     unsigned char 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  uc_data         1    4[COMMON] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         1       0       0       0       0
  1401 ;;      Temps:          0       0       0       0       0
  1402 ;;      Totals:         1       0       0       0       0
  1403 ;;Total ram usage:        1 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    1
  1406 ;; This function calls:
  1407 ;;		Nothing
