

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 23:07:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   780  007C  1303               	bcf	3,6	;RP1=0, select bank0
   781  007D  1987               	btfsc	7,3	;volatile
   782  007E  1403               	setc
   783  007F  3000               	movlw	0
   784  0080  1803               	skipnc
   785  0081  3001               	movlw	1
   786  0082  00B4               	movwf	??_main
   787  0083  01B5               	clrf	??_main+1
   788  0084  0834               	movf	??_main,w
   789  0085  00A3               	movwf	lcd_bcd@ui_number
   790  0086  0835               	movf	??_main+1,w
   791  0087  00A4               	movwf	lcd_bcd@ui_number+1
   792  0088  3001               	movlw	1
   793  0089  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   794                           
   795                           ;main.c: 66: lcd_goto(0x42);
   796  008E  3042               	movlw	66
   797  008F  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   798                           
   799                           ;main.c: 67: lcd_bcd(1,RC7);
   800  0094  1003               	clrc
   801  0095  1283               	bcf	3,5	;RP0=0, select bank0
   802  0096  1303               	bcf	3,6	;RP1=0, select bank0
   803  0097  1B87               	btfsc	7,7	;volatile
   804  0098  1403               	setc
   805  0099  3000               	movlw	0
   806  009A  1803               	skipnc
   807  009B  3001               	movlw	1
   808  009C  00B4               	movwf	??_main
   809  009D  01B5               	clrf	??_main+1
   810  009E  0834               	movf	??_main,w
   811  009F  00A3               	movwf	lcd_bcd@ui_number
   812  00A0  0835               	movf	??_main+1,w
   813  00A1  00A4               	movwf	lcd_bcd@ui_number+1
   814  00A2  3001               	movlw	1
   815  00A3  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   816                           
   817                           ;main.c: 68: lcd_goto(0x43);
   818  00A8  3043               	movlw	67
   819  00A9  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   820                           
   821                           ;main.c: 69: lcd_bcd(1,RC6);
   822  00AE  1003               	clrc
   823  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   824  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   825  00B1  1B07               	btfsc	7,6	;volatile
   826  00B2  1403               	setc
   827  00B3  3000               	movlw	0
   828  00B4  1803               	skipnc
   829  00B5  3001               	movlw	1
   830  00B6  00B4               	movwf	??_main
   831  00B7  01B5               	clrf	??_main+1
   832  00B8  0834               	movf	??_main,w
   833  00B9  00A3               	movwf	lcd_bcd@ui_number
   834  00BA  0835               	movf	??_main+1,w
   835  00BB  00A4               	movwf	lcd_bcd@ui_number+1
   836  00BC  3001               	movlw	1
   837  00BD  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   838                           
   839                           ;main.c: 70: lcd_goto(0x44);
   840  00C2  3044               	movlw	68
   841  00C3  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   842                           
   843                           ;main.c: 71: lcd_bcd(1,RC5);
   844  00C8  1003               	clrc
   845  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   846  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   847  00CB  1A87               	btfsc	7,5	;volatile
   848  00CC  1403               	setc
   849  00CD  3000               	movlw	0
   850  00CE  1803               	skipnc
   851  00CF  3001               	movlw	1
   852  00D0  00B4               	movwf	??_main
   853  00D1  01B5               	clrf	??_main+1
   854  00D2  0834               	movf	??_main,w
   855  00D3  00A3               	movwf	lcd_bcd@ui_number
   856  00D4  0835               	movf	??_main+1,w
   857  00D5  00A4               	movwf	lcd_bcd@ui_number+1
   858  00D6  3001               	movlw	1
   859  00D7  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   860                           
   861                           ;main.c: 72: lcd_goto(0x45);
   862  00DC  3045               	movlw	69
   863  00DD  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   864                           
   865                           ;main.c: 73: lcd_bcd(1,RC4);
   866  00E2  1003               	clrc
   867  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   868  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   869  00E5  1A07               	btfsc	7,4	;volatile
   870  00E6  1403               	setc
   871  00E7  3000               	movlw	0
   872  00E8  1803               	skipnc
   873  00E9  3001               	movlw	1
   874  00EA  00B4               	movwf	??_main
   875  00EB  01B5               	clrf	??_main+1
   876  00EC  0834               	movf	??_main,w
   877  00ED  00A3               	movwf	lcd_bcd@ui_number
   878  00EE  0835               	movf	??_main+1,w
   879  00EF  00A4               	movwf	lcd_bcd@ui_number+1
   880  00F0  3001               	movlw	1
   881  00F1  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   882                           
   883                           ;main.c: 74: lcd_goto(0x46);
   884  00F6  3046               	movlw	70
   885  00F7  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   886                           
   887                           ;main.c: 75: lcd_bcd(1,RA5);
   888  00FC  1003               	clrc
   889  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   890  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   891  00FF  1A85               	btfsc	5,5	;volatile
   892  0100  1403               	setc
   893  0101  3000               	movlw	0
   894  0102  1803               	skipnc
   895  0103  3001               	movlw	1
   896  0104  00B4               	movwf	??_main
   897  0105  01B5               	clrf	??_main+1
   898  0106  0834               	movf	??_main,w
   899  0107  00A3               	movwf	lcd_bcd@ui_number
   900  0108  0835               	movf	??_main+1,w
   901  0109  00A4               	movwf	lcd_bcd@ui_number+1
   902  010A  3001               	movlw	1
   903  010B  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   904                           
   905                           ;main.c: 76: lcd_goto(0x47);
   906  0110  3047               	movlw	71
   907  0111  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   908                           
   909                           ;main.c: 77: lcd_bcd(1,RA4);
   910  0116  1003               	clrc
   911  0117  1283               	bcf	3,5	;RP0=0, select bank0
   912  0118  1303               	bcf	3,6	;RP1=0, select bank0
   913  0119  1A05               	btfsc	5,4	;volatile
   914  011A  1403               	setc
   915  011B  3000               	movlw	0
   916  011C  1803               	skipnc
   917  011D  3001               	movlw	1
   918  011E  00B4               	movwf	??_main
   919  011F  01B5               	clrf	??_main+1
   920  0120  0834               	movf	??_main,w
   921  0121  00A3               	movwf	lcd_bcd@ui_number
   922  0122  0835               	movf	??_main+1,w
   923  0123  00A4               	movwf	lcd_bcd@ui_number+1
   924  0124  3001               	movlw	1
   925  0125  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   926                           
   927                           ;main.c: 78: lcd_goto(0x48);
   928  012A  3048               	movlw	72
   929  012B  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   930                           
   931                           ;main.c: 79: lcd_bcd(1,RA3);
   932  0130  1003               	clrc
   933  0131  1283               	bcf	3,5	;RP0=0, select bank0
   934  0132  1303               	bcf	3,6	;RP1=0, select bank0
   935  0133  1985               	btfsc	5,3	;volatile
   936  0134  1403               	setc
   937  0135  3000               	movlw	0
   938  0136  1803               	skipnc
   939  0137  3001               	movlw	1
   940  0138  00B4               	movwf	??_main
   941  0139  01B5               	clrf	??_main+1
   942  013A  0834               	movf	??_main,w
   943  013B  00A3               	movwf	lcd_bcd@ui_number
   944  013C  0835               	movf	??_main+1,w
   945  013D  00A4               	movwf	lcd_bcd@ui_number+1
   946  013E  3001               	movlw	1
   947  013F  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   948                           
   949                           ;main.c: 80: lcd_goto(0x49);
   950  0144  3049               	movlw	73
   951  0145  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   952                           
   953                           ;main.c: 81: lcd_bcd(1,RA2);
   954  014A  1003               	clrc
   955  014B  1283               	bcf	3,5	;RP0=0, select bank0
   956  014C  1303               	bcf	3,6	;RP1=0, select bank0
   957  014D  1905               	btfsc	5,2	;volatile
   958  014E  1403               	setc
   959  014F  3000               	movlw	0
   960  0150  1803               	skipnc
   961  0151  3001               	movlw	1
   962  0152  00B4               	movwf	??_main
   963  0153  01B5               	clrf	??_main+1
   964  0154  0834               	movf	??_main,w
   965  0155  00A3               	movwf	lcd_bcd@ui_number
   966  0156  0835               	movf	??_main+1,w
   967  0157  00A4               	movwf	lcd_bcd@ui_number+1
   968  0158  3001               	movlw	1
   969  0159  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   970                           
   971                           ;main.c: 82: lcd_goto(0x50);
   972  015E  3050               	movlw	80
   973  015F  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   974                           
   975                           ;main.c: 83: lcd_bcd(1,RA1);
   976  0164  1003               	clrc
   977  0165  1283               	bcf	3,5	;RP0=0, select bank0
   978  0166  1303               	bcf	3,6	;RP1=0, select bank0
   979  0167  1885               	btfsc	5,1	;volatile
   980  0168  1403               	setc
   981  0169  3000               	movlw	0
   982  016A  1803               	skipnc
   983  016B  3001               	movlw	1
   984  016C  00B4               	movwf	??_main
   985  016D  01B5               	clrf	??_main+1
   986  016E  0834               	movf	??_main,w
   987  016F  00A3               	movwf	lcd_bcd@ui_number
   988  0170  0835               	movf	??_main+1,w
   989  0171  00A4               	movwf	lcd_bcd@ui_number+1
   990  0172  3001               	movlw	1
   991  0173  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
   992                           
   993                           ;main.c: 84: lcd_goto(0x51);
   994  0178  3051               	movlw	81
   995  0179  120A  118A  233E  120A  118A  	fcall	_lcd_goto
   996                           
   997                           ;main.c: 85: lcd_bcd(1,RA0);
   998  017E  1003               	clrc
   999  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0181  1805               	btfsc	5,0	;volatile
  1002  0182  1403               	setc
  1003  0183  3000               	movlw	0
  1004  0184  1803               	skipnc
  1005  0185  3001               	movlw	1
  1006  0186  00B4               	movwf	??_main
  1007  0187  01B5               	clrf	??_main+1
  1008  0188  0834               	movf	??_main,w
  1009  0189  00A3               	movwf	lcd_bcd@ui_number
  1010  018A  0835               	movf	??_main+1,w
  1011  018B  00A4               	movwf	lcd_bcd@ui_number+1
  1012  018C  3001               	movlw	1
  1013  018D  120A  118A  2193  120A  118A  	fcall	_lcd_bcd
  1014  0192  2841               	goto	l948
  1015  0193                     __end_of_main:	
  1016                           
  1017                           	psect	text1
  1018  029F                     __ptext1:	
  1019 ;; *************** function _lcd_initialize *****************
  1020 ;; Defined at:
  1021 ;;		line 100 in file "lcd.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       2       0       0       0
  1038 ;;      Totals:         0       2       0       0       0
  1039 ;;Total ram usage:        2 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    4
  1042 ;; This function calls:
  1043 ;;		_lcd_clear
  1044 ;;		_send_lcd_data
  1045 ;;		_set_lcd_e
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _lcd_initialize
  1053  029F                     _lcd_initialize:	
  1054                           
  1055                           ;lcd.c: 104: set_lcd_e(1);
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1059  029F  3001               	movlw	1
  1060  02A0  120A  118A  2362  120A  118A  	fcall	_set_lcd_e
  1061                           
  1062                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1063  02A5  3062               	movlw	98
  1064  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1065  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1066  02A8  00A1               	movwf	??_lcd_initialize+1
  1067  02A9  3065               	movlw	101
  1068  02AA  00A0               	movwf	??_lcd_initialize
  1069  02AB                     u497:	
  1070  02AB  0BA0               	decfsz	??_lcd_initialize,f
  1071  02AC  2AAB               	goto	u497
  1072  02AD  0BA1               	decfsz	??_lcd_initialize+1,f
  1073  02AE  2AAB               	goto	u497
  1074                           
  1075                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1076  02AF  3038               	movlw	56
  1077  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1078  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1079  02B2  00A0               	movwf	??_lcd_initialize
  1080  02B3  0820               	movf	??_lcd_initialize,w
  1081  02B4  00F5               	movwf	send_lcd_data@uc_data
  1082  02B5  3000               	movlw	0
  1083  02B6  120A  118A  22D7  120A  118A  	fcall	_send_lcd_data
  1084                           
  1085                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1086  02BB  3006               	movlw	6
  1087  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1088  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1089  02BE  00A0               	movwf	??_lcd_initialize
  1090  02BF  0820               	movf	??_lcd_initialize,w
  1091  02C0  00F5               	movwf	send_lcd_data@uc_data
  1092  02C1  3000               	movlw	0
  1093  02C2  120A  118A  22D7  120A  118A  	fcall	_send_lcd_data
  1094                           
  1095                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1096  02C7  300C               	movlw	12
  1097  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1098  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1099  02CA  00A0               	movwf	??_lcd_initialize
  1100  02CB  0820               	movf	??_lcd_initialize,w
  1101  02CC  00F5               	movwf	send_lcd_data@uc_data
  1102  02CD  3000               	movlw	0
  1103  02CE  120A  118A  22D7  120A  118A  	fcall	_send_lcd_data
  1104                           
  1105                           ;lcd.c: 118: lcd_clear();
  1106  02D3  120A  118A  2381   	fcall	_lcd_clear
  1107  02D6  0008               	return
  1108  02D7                     __end_of_lcd_initialize:	
  1109                           
  1110                           	psect	text2
  1111  0381                     __ptext2:	
  1112 ;; *************** function _lcd_clear *****************
  1113 ;; Defined at:
  1114 ;;		line 136 in file "lcd.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         0       0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    3
  1135 ;; This function calls:
  1136 ;;		_send_lcd_data
  1137 ;; This function is called by:
  1138 ;;		_lcd_initialize
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _lcd_clear
  1144  0381                     _lcd_clear:	
  1145                           
  1146                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1150  0381  01F5               	clrf	send_lcd_data@uc_data
  1151  0382  0AF5               	incf	send_lcd_data@uc_data,f
  1152  0383  3000               	movlw	0
  1153  0384  120A  118A  22D7   	fcall	_send_lcd_data
  1154  0387  0008               	return
  1155  0388                     __end_of_lcd_clear:	
  1156                           
  1157                           	psect	text3
  1158  0378                     __ptext3:	
  1159 ;; *************** function _lcd_home *****************
  1160 ;; Defined at:
  1161 ;;		line 157 in file "lcd.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          1       0       0       0       0
  1178 ;;      Totals:         1       0       0       0       0
  1179 ;;Total ram usage:        1 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    3
  1182 ;; This function calls:
  1183 ;;		_send_lcd_data
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _lcd_home
  1191  0378                     _lcd_home:	
  1192                           
  1193                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1194                           
  1195                           ;incstack = 0
  1196                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1197  0378  3002               	movlw	2
  1198  0379  00F9               	movwf	??_lcd_home
  1199  037A  0879               	movf	??_lcd_home,w
  1200  037B  00F5               	movwf	send_lcd_data@uc_data
  1201  037C  3000               	movlw	0
  1202  037D  120A  118A  22D7   	fcall	_send_lcd_data
  1203  0380  0008               	return
  1204  0381                     __end_of_lcd_home:	
  1205                           
  1206                           	psect	text4
  1207  033E                     __ptext4:	
  1208 ;; *************** function _lcd_goto *****************
  1209 ;; Defined at:
  1210 ;;		line 199 in file "lcd.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  uc_position     1    wreg     unsigned char 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  uc_position     1    0[BANK0 ] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       1       0       0       0
  1226 ;;      Temps:          1       0       0       0       0
  1227 ;;      Totals:         1       1       0       0       0
  1228 ;;Total ram usage:        2 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    3
  1231 ;; This function calls:
  1232 ;;		_send_lcd_data
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _lcd_goto
  1240  033E                     _lcd_goto:	
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1244                           ;lcd_goto@uc_position stored from wreg
  1245  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1246  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0340  00A0               	movwf	lcd_goto@uc_position
  1248                           
  1249                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1250  0341  0820               	movf	lcd_goto@uc_position,w
  1251  0342  3880               	iorlw	128
  1252  0343  00F9               	movwf	??_lcd_goto
  1253  0344  0879               	movf	??_lcd_goto,w
  1254  0345  00F5               	movwf	send_lcd_data@uc_data
  1255  0346  3000               	movlw	0
  1256  0347  120A  118A  22D7   	fcall	_send_lcd_data
  1257  034A  0008               	return
  1258  034B                     __end_of_lcd_goto:	
  1259                           
  1260                           	psect	text5
  1261  0193                     __ptext5:	
  1262 ;; *************** function _lcd_bcd *****************
  1263 ;; Defined at:
  1264 ;;		line 274 in file "lcd.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  uc_digit        1    wreg     unsigned char 
  1267 ;;  ui_number       2    3[BANK0 ] unsigned int 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  uc_digit        1   19[BANK0 ] unsigned char 
  1270 ;;  ui_decimal     10    9[BANK0 ] unsigned int [5]
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       2       0       0       0
  1281 ;;      Locals:         0      11       0       0       0
  1282 ;;      Temps:          0       4       0       0       0
  1283 ;;      Totals:         0      17       0       0       0
  1284 ;;Total ram usage:       17 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    4
  1287 ;; This function calls:
  1288 ;;		___lwdiv
  1289 ;;		___lwmod
  1290 ;;		_lcd_putchar
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _lcd_bcd
  1298  0193                     _lcd_bcd:	
  1299                           
  1300                           ;incstack = 0
  1301                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1302                           ;lcd_bcd@uc_digit stored from wreg
  1303  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0195  00B3               	movwf	lcd_bcd@uc_digit
  1306                           
  1307                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  1308  0196  3029               	movlw	lcd_bcd@ui_decimal& (0+255)
  1309  0197  0084               	movwf	4
  1310  0198  3036               	movlw	low lcd_bcd@F1134
  1311  0199  00A5               	movwf	??_lcd_bcd
  1312  019A  0804               	movf	4,w
  1313  019B  00A6               	movwf	??_lcd_bcd+1
  1314  019C  300A               	movlw	10
  1315  019D  00A7               	movwf	??_lcd_bcd+2
  1316  019E                     u420:	
  1317  019E  0825               	movf	??_lcd_bcd,w
  1318  019F  0084               	movwf	4
  1319  01A0  1383               	bcf	3,7	;select IRP bank0
  1320  01A1  0800               	movf	0,w
  1321  01A2  00A8               	movwf	??_lcd_bcd+3
  1322  01A3  0AA5               	incf	??_lcd_bcd,f
  1323  01A4  0826               	movf	??_lcd_bcd+1,w
  1324  01A5  0084               	movwf	4
  1325  01A6  0828               	movf	??_lcd_bcd+3,w
  1326  01A7  0080               	movwf	0
  1327  01A8  0AA6               	incf	??_lcd_bcd+1,f
  1328  01A9  0BA7               	decfsz	??_lcd_bcd+2,f
  1329  01AA  299E               	goto	u420
  1330                           
  1331                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  1332  01AB  3010               	movlw	16
  1333  01AC  00F4               	movwf	___lwdiv@divisor
  1334  01AD  3027               	movlw	39
  1335  01AE  00F5               	movwf	___lwdiv@divisor+1
  1336  01AF  0824               	movf	lcd_bcd@ui_number+1,w
  1337  01B0  00F7               	movwf	___lwdiv@dividend+1
  1338  01B1  0823               	movf	lcd_bcd@ui_number,w
  1339  01B2  00F6               	movwf	___lwdiv@dividend
  1340  01B3  120A  118A  2261  120A  118A  	fcall	___lwdiv
  1341  01B8  0875               	movf	?___lwdiv+1,w
  1342  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1343  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1344  01BB  00B2               	movwf	lcd_bcd@ui_decimal+9
  1345  01BC  0874               	movf	?___lwdiv,w
  1346  01BD  00B1               	movwf	lcd_bcd@ui_decimal+8
  1347                           
  1348                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  1349  01BE  3010               	movlw	16
  1350  01BF  00F4               	movwf	___lwmod@divisor
  1351  01C0  3027               	movlw	39
  1352  01C1  00F5               	movwf	___lwmod@divisor+1
  1353  01C2  0824               	movf	lcd_bcd@ui_number+1,w
