

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 03:47:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
   845                           ;lcd.c: 252: else {;lcd.c: 253: lcd_putchar(*csz_string);
   846  0044  087A               	movf	lcd_putstr@csz_string,w
   847  0045  0084               	movwf	4
   848  0046  120A  118A  2100  120A  118A  	fcall	stringdir
   849  004B  120A  118A  2134  120A  118A  	fcall	_lcd_putchar
   850  0050                     l757:
   851                           
   852                           ;lcd.c: 254: };lcd.c: 257: csz_string++;
   853  0050  3001               	movlw	1
   854  0051  00F9               	movwf	??_lcd_putstr
   855  0052  0879               	movf	??_lcd_putstr,w
   856  0053  07FA               	addwf	lcd_putstr@csz_string,f
   857  0054  2820               	goto	l759
   858  0055                     __end_of_lcd_putstr:
   859                           
   860                           	psect	text2
   861  0134                     __ptext2:	
   862 ;; *************** function _lcd_putchar *****************
   863 ;; Defined at:
   864 ;;		line 220 in file "lcd.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  c_data          1    wreg     unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  c_data          1    8[COMMON] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0, pclath, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : 300/0
   875 ;;		On exit  : 300/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         1       0       0       0       0
   880 ;;      Temps:          1       0       0       0       0
   881 ;;      Totals:         2       0       0       0       0
   882 ;;Total ram usage:        2 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; Hardware stack levels required when called: 3
   885 ;; This function calls:
   886 ;;		_send_lcd_data
   887 ;; This function is called by:
   888 ;;		_lcd_putstr
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _lcd_putchar
   894  0134                     _lcd_putchar:
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
   898                           ;lcd_putchar@c_data stored from wreg
   899  0134  00F8               	movwf	lcd_putchar@c_data
   900                           
   901                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
   902  0135  0878               	movf	lcd_putchar@c_data,w
   903  0136  00F7               	movwf	??_lcd_putchar
   904  0137  0877               	movf	??_lcd_putchar,w
   905  0138  00F3               	movwf	send_lcd_data@uc_data
   906  0139  3001               	movlw	1
   907  013A  120A  118A  2055   	fcall	_send_lcd_data
   908  013D  0008               	return
   909  013E                     __end_of_lcd_putchar:
   910                           
   911                           	psect	text3
   912  013E                     __ptext3:	
   913 ;; *************** function _lcd_2ndline *****************
   914 ;; Defined at:
   915 ;;		line 178 in file "lcd.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 300/0
   926 ;;		On exit  : 300/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          1       0       0       0       0
   932 ;;      Totals:         1       0       0       0       0
   933 ;;Total ram usage:        1 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 3
   936 ;; This function calls:
   937 ;;		_send_lcd_data
   938 ;; This function is called by:
   939 ;;		_main
   940 ;;		_lcd_putstr
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _lcd_2ndline
   946  013E                     _lcd_2ndline:
   947                           
   948                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
   949                           
   950                           ;incstack = 0
   951                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
   952  013E  30C0               	movlw	192
   953  013F  00F7               	movwf	??_lcd_2ndline
   954  0140  0877               	movf	??_lcd_2ndline,w
   955  0141  00F3               	movwf	send_lcd_data@uc_data
   956  0142  3000               	movlw	0
   957  0143  120A  118A  2055   	fcall	_send_lcd_data
   958  0146  0008               	return
   959  0147                     __end_of_lcd_2ndline:
   960                           
   961                           	psect	text4
   962  008A                     __ptext4:	
   963 ;; *************** function _lcd_initialize *****************
   964 ;; Defined at:
   965 ;;		line 100 in file "lcd.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : B00/100
   976 ;;		On exit  : 300/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          2       0       0       0       0
   982 ;;      Totals:         2       0       0       0       0
   983 ;;Total ram usage:        2 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; Hardware stack levels required when called: 4
   986 ;; This function calls:
   987 ;;		_lcd_clear
   988 ;;		_send_lcd_data
   989 ;;		_set_lcd_e
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _lcd_initialize
   997  008A                     _lcd_initialize:
   998                           
   999                           ;lcd.c: 104: set_lcd_e(1);
  1000                           
  1001                           ;incstack = 0
  1002                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1003  008A  3001               	movlw	1
  1004  008B  120A  118A  2129  120A  118A  	fcall	_set_lcd_e
  1005                           
  1006                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1007  0090  3062               	movlw	98
  1008  0091  00F8               	movwf	??_lcd_initialize+1
  1009  0092  3065               	movlw	101
  1010  0093  00F7               	movwf	??_lcd_initialize
  1011  0094                     u117:
  1012  0094  0BF7               	decfsz	??_lcd_initialize,f
  1013  0095  2894               	goto	u117
  1014  0096  0BF8               	decfsz	??_lcd_initialize+1,f
  1015  0097  2894               	goto	u117
  1016  0098  2899               	nop2
  1017                           
  1018                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1019  0099  3038               	movlw	56
  1020  009A  00F7               	movwf	??_lcd_initialize
  1021  009B  0877               	movf	??_lcd_initialize,w
  1022  009C  00F3               	movwf	send_lcd_data@uc_data
  1023  009D  3000               	movlw	0
  1024  009E  120A  118A  2055  120A  118A  	fcall	_send_lcd_data
  1025                           
  1026                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1027  00A3  3006               	movlw	6
  1028  00A4  00F7               	movwf	??_lcd_initialize
  1029  00A5  0877               	movf	??_lcd_initialize,w
  1030  00A6  00F3               	movwf	send_lcd_data@uc_data
  1031  00A7  3000               	movlw	0
  1032  00A8  120A  118A  2055  120A  118A  	fcall	_send_lcd_data
  1033                           
  1034                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1035  00AD  300C               	movlw	12
  1036  00AE  00F7               	movwf	??_lcd_initialize
  1037  00AF  0877               	movf	??_lcd_initialize,w
  1038  00B0  00F3               	movwf	send_lcd_data@uc_data
  1039  00B1  3000               	movlw	0
  1040  00B2  120A  118A  2055  120A  118A  	fcall	_send_lcd_data
  1041                           
  1042                           ;lcd.c: 118: lcd_clear();
  1043  00B7  120A  118A  2150   	fcall	_lcd_clear
  1044  00BA  0008               	return
  1045  00BB                     __end_of_lcd_initialize:
  1046                           
  1047                           	psect	text5
  1048  0150                     __ptext5:	
  1049 ;; *************** function _lcd_clear *****************
  1050 ;; Defined at:
  1051 ;;		line 136 in file "lcd.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 300/0
  1062 ;;		On exit  : 300/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         0       0       0       0       0
  1069 ;;Total ram usage:        0 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; Hardware stack levels required when called: 3
  1072 ;; This function calls:
  1073 ;;		_send_lcd_data
  1074 ;; This function is called by:
  1075 ;;		_lcd_initialize
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _lcd_clear
  1081  0150                     _lcd_clear:
  1082                           
  1083                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1087  0150  01F3               	clrf	send_lcd_data@uc_data
  1088  0151  0AF3               	incf	send_lcd_data@uc_data,f
  1089  0152  3000               	movlw	0
  1090  0153  120A  118A  2055   	fcall	_send_lcd_data
  1091  0156  0008               	return
  1092  0157                     __end_of_lcd_clear:
  1093                           
  1094                           	psect	text6
  1095  0147                     __ptext6:	
  1096 ;; *************** function _lcd_home *****************
  1097 ;; Defined at:
  1098 ;;		line 157 in file "lcd.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 300/0
  1109 ;;		On exit  : 300/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          1       0       0       0       0
  1115 ;;      Totals:         1       0       0       0       0
  1116 ;;Total ram usage:        1 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 3
  1119 ;; This function calls:
  1120 ;;		_send_lcd_data
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _lcd_home
  1128  0147                     _lcd_home:
  1129                           
  1130                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1131                           
  1132                           ;incstack = 0
  1133                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1134  0147  3002               	movlw	2
  1135  0148  00F7               	movwf	??_lcd_home
  1136  0149  0877               	movf	??_lcd_home,w
  1137  014A  00F3               	movwf	send_lcd_data@uc_data
  1138  014B  3000               	movlw	0
  1139  014C  120A  118A  2055   	fcall	_send_lcd_data
  1140  014F  0008               	return
  1141  0150                     __end_of_lcd_home:
  1142                           
  1143                           	psect	text7
  1144  0055                     __ptext7:	
  1145 ;; *************** function _send_lcd_data *****************
  1146 ;; Defined at:
  1147 ;;		line 308 in file "lcd.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  b_rs            1    wreg     unsigned char 
  1150 ;;  uc_data         1    3[COMMON] unsigned char 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  b_rs            1    6[COMMON] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 300/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         1       0       0       0       0
  1163 ;;      Locals:         1       0       0       0       0
  1164 ;;      Temps:          2       0       0       0       0
  1165 ;;      Totals:         4       0       0       0       0
  1166 ;;Total ram usage:        4 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; Hardware stack levels required when called: 2
  1169 ;; This function calls:
  1170 ;;		_set_lcd_data
  1171 ;;		_set_lcd_e
  1172 ;;		_set_lcd_rs
  1173 ;; This function is called by:
  1174 ;;		_lcd_initialize
  1175 ;;		_lcd_clear
  1176 ;;		_lcd_home
  1177 ;;		_lcd_2ndline
  1178 ;;		_lcd_putchar
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _send_lcd_data
  1184  0055                     _send_lcd_data:
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1188                           ;send_lcd_data@b_rs stored from wreg
  1189  0055  00F6               	movwf	send_lcd_data@b_rs
  1190                           
  1191                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1192  0056  0876               	movf	send_lcd_data@b_rs,w
  1193  0057  120A  118A  211E  120A  118A  	fcall	_set_lcd_rs
  1194                           
  1195                           ;lcd.c: 312: set_lcd_data(uc_data);
  1196  005C  0873               	movf	send_lcd_data@uc_data,w
  1197  005D  120A  118A  215E  120A  118A  	fcall	_set_lcd_data
  1198                           
  1199                           ;lcd.c: 315: set_lcd_e(1);
  1200  0062  3001               	movlw	1
  1201  0063  120A  118A  2129  120A  118A  	fcall	_set_lcd_e
  1202                           
  1203                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1204  0068  3007               	movlw	7
  1205  0069  00F5               	movwf	??_send_lcd_data+1
  1206  006A  307D               	movlw	125
  1207  006B  00F4               	movwf	??_send_lcd_data
  1208  006C                     u127:
  1209  006C  0BF4               	decfsz	??_send_lcd_data,f
  1210  006D  286C               	goto	u127
  1211  006E  0BF5               	decfsz	??_send_lcd_data+1,f
  1212  006F  286C               	goto	u127
  1213                           
  1214                           ;lcd.c: 317: set_lcd_e(0);
  1215  0070  3000               	movlw	0
  1216  0071  120A  118A  2129  120A  118A  	fcall	_set_lcd_e
  1217                           
  1218                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1219  0076  300D               	movlw	13
  1220  0077  00F5               	movwf	??_send_lcd_data+1
  1221  0078  30FB               	movlw	251
  1222  0079  00F4               	movwf	??_send_lcd_data
  1223  007A                     u137:
  1224  007A  0BF4               	decfsz	??_send_lcd_data,f
  1225  007B  287A               	goto	u137
  1226  007C  0BF5               	decfsz	??_send_lcd_data+1,f
  1227  007D  287A               	goto	u137
  1228  007E  287F               	nop2
  1229                           
  1230                           ;lcd.c: 321: set_lcd_rs(0);
  1231  007F  3000               	movlw	0
  1232  0080  120A  118A  211E  120A  118A  	fcall	_set_lcd_rs
  1233                           
  1234                           ;lcd.c: 322: set_lcd_data(0);
  1235  0085  3000               	movlw	0
  1236  0086  120A  118A  215E   	fcall	_set_lcd_data
  1237  0089  0008               	return
  1238  008A                     __end_of_send_lcd_data:
  1239                           
  1240                           	psect	text8
  1241  011E                     __ptext8:	
  1242 ;; *************** function _set_lcd_rs *****************
  1243 ;; Defined at:
  1244 ;;		line 360 in file "lcd.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  b_output        1    wreg     unsigned char 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  b_output        1    2[COMMON] unsigned char 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 300/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         1       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0
  1261 ;;      Totals:         1       0       0       0       0
  1262 ;;Total ram usage:        1 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_send_lcd_data
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _set_lcd_rs
  1274  011E                     _set_lcd_rs:
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _set_lcd_rs: [wreg]
  1278                           ;set_lcd_rs@b_output stored from wreg
  1279  011E  00F2               	movwf	set_lcd_rs@b_output
  1280                           
  1281                           ;lcd.c: 362: RB4 = b_output;
  1282  011F  1C72               	btfss	set_lcd_rs@b_output,0
  1283  0120  2925               	goto	u30
  1284  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0123  1606               	bsf	6,4	;volatile
  1287  0124  0008               	return
  1288  0125                     u30:
  1289  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0127  1206               	bcf	6,4	;volatile
  1292  0128  0008               	return
  1293  0129                     __end_of_set_lcd_rs:
  1294                           
  1295                           	psect	text9
  1296  0129                     __ptext9:	
  1297 ;; *************** function _set_lcd_e *****************
  1298 ;; Defined at:
  1299 ;;		line 340 in file "lcd.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;  b_output        1    wreg     unsigned char 
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;  b_output        1    2[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/100
  1310 ;;		On exit  : 300/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         1       0       0       0       0
  1315 ;;      Temps:          0       0       0       0       0
  1316 ;;      Totals:         1       0       0       0       0
  1317 ;;Total ram usage:        1 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; Hardware stack levels required when called: 1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_lcd_initialize
  1324 ;;		_send_lcd_data
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _set_lcd_e
  1330  0129                     _set_lcd_e:
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _set_lcd_e: [wreg]
  1334                           ;set_lcd_e@b_output stored from wreg
  1335  0129  00F2               	movwf	set_lcd_e@b_output
  1336                           
  1337                           ;lcd.c: 342: RB5 = b_output;
  1338  012A  1C72               	btfss	set_lcd_e@b_output,0
  1339  012B  2930               	goto	u10
  1340  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1341  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1342  012E  1686               	bsf	6,5	;volatile
  1343  012F  0008               	return
  1344  0130                     u10:
  1345  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0132  1286               	bcf	6,5	;volatile
  1348  0133  0008               	return
  1349  0134                     __end_of_set_lcd_e:
  1350                           
  1351                           	psect	text10
  1352  015E                     __ptext10:	
  1353 ;; *************** function _set_lcd_data *****************
  1354 ;; Defined at:
  1355 ;;		line 380 in file "lcd.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  uc_data         1    wreg     unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  uc_data         1    2[COMMON] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg
  1364 ;; Tracked objects:
  1365 ;;		On entry : 300/0
  1366 ;;		On exit  : 300/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         1       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         1       0       0       0       0
  1373 ;;Total ram usage:        1 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_send_lcd_data
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _set_lcd_data
  1385  015E                     _set_lcd_data:
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _set_lcd_data: [wreg]
  1389                           ;set_lcd_data@uc_data stored from wreg
  1390  015E  00F2               	movwf	set_lcd_data@uc_data
  1391                           
  1392                           ;lcd.c: 382: PORTD = uc_data;
  1393  015F  0872               	movf	set_lcd_data@uc_data,w
  1394  0160  0088               	movwf	8	;volatile
  1395  0161  0008               	return
  1396  0162                     __end_of_set_lcd_data:
  1397                           
  1398                           	psect	text11
  1399  0162                     __ptext11:	
  1400 ;; *************** function _InitApp *****************
  1401 ;; Defined at:
  1402 ;;		line 22 in file "user.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		None
  1411 ;; Tracked objects:
  1412 ;;		On entry : B00/0
  1413 ;;		On exit  : B00/0
  1414 ;;		Unchanged: B00/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         0       0       0       0       0
  1418 ;;      Temps:          0       0       0       0       0
  1419 ;;      Totals:         0       0       0       0       0
  1420 ;;Total ram usage:        0 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _InitApp
  1432  0162                     _InitApp:
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _InitApp: []
  1436  0162  0008               	return
  1437  0163                     __end_of_InitApp:
  1438                           
  1439                           	psect	text12
  1440  0157                     __ptext12:	
  1441 ;; *************** function _isr *****************
  1442 ;; Defined at:
  1443 ;;		line 23 in file "interrupts.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		None
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          2       0       0       0       0
  1460 ;;      Totals:         2       0       0       0       0
  1461 ;;Total ram usage:        2 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		Interrupt level 1
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _isr
  1472  0157                     _isr:
  1473  0157  0871               	movf	??_isr+1,w
  1474  0158  008A               	movwf	10
  1475  0159  0E70               	swapf	??_isr,w
  1476  015A  0083               	movwf	3
  1477  015B  0EFE               	swapf	126,f
  1478  015C  0E7E               	swapf	126,w
  1479  015D  0009               	retfie
  1480  015E                     __end_of_isr:
  1481  007E                     btemp	set	126	;btemp
  1482  007E                     wtemp0	set	126
  1483                           
  1484                           	psect	intentry
  1485  0004                     __pintentry:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _isr: []
  1488                           
  1489  0004                     interrupt_function:
  1490  007E                     saved_w	set	btemp
  1491  0004  00FE               	movwf	btemp
  1492  0005  0E03               	swapf	3,w
  1493  0006  00F0               	movwf	??_isr
  1494  0007  080A               	movf	10,w
  1495  0008  00F1               	movwf	??_isr+1
  1496  0009  120A  118A  2957   	ljmp	_isr
  1497                           
  1498                           	psect	config
  1499                           
  1500                           ;Config register CONFIG @ 0x2007
  1501                           ;	Oscillator Selection bits
  1502                           ;	FOSC = HS, HS oscillator
  1503                           ;	Watchdog Timer Enable bit
  1504                           ;	WDTE = OFF, WDT disabled
  1505                           ;	Power-up Timer Enable bit
  1506                           ;	PWRTE = ON, PWRT enabled
  1507                           ;	Brown-out Reset Enable bit
  1508                           ;	BOREN = ON, BOR enabled
  1509                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1510                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1511                           ;	Data EEPROM Memory Code Protection bit
  1512                           ;	CPD = OFF, Data EEPROM code protection off
  1513                           ;	Flash Program Memory Write Enable bits
  1514                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1515                           ;	In-Circuit Debugger Mode bit
  1516                           ;	DEBUG = 0x1, unprogrammed default
  1517                           ;	Flash Program Memory Code Protection bit
  1518                           ;	CP = OFF, Code protection off
  1519  2007                     	org	8199
  1520  2007  3F72               	dw	16242

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

