

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 03:45:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
   870                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   871                           ;lcd_putstr@csz_string stored from wreg
   872  001F  00FA               	movwf	lcd_putstr@csz_string
   873  0020                     l804:	
   874                           ;lcd.c: 244: while (*csz_string != '\0') {
   875                           
   876  0020  087A               	movf	lcd_putstr@csz_string,w
   877  0021  0084               	movwf	4
   878  0022  120A  118A  2100  120A  118A  	fcall	stringdir
   879  0027  3A00               	xorlw	0
   880  0028  1903               	btfsc	3,2
   881  0029  0008               	return
   882                           
   883                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
   884  002A  087A               	movf	lcd_putstr@csz_string,w
   885  002B  0084               	movwf	4
   886  002C  120A  118A  2100  120A  118A  	fcall	stringdir
   887  0031  3A0A               	xorlw	10
   888  0032  1903               	skipnz
   889  0033  283E               	goto	l798
   890  0034  087A               	movf	lcd_putstr@csz_string,w
   891  0035  0084               	movwf	4
   892  0036  120A  118A  2100  120A  118A  	fcall	stringdir
   893  003B  3A0D               	xorlw	13
   894  003C  1D03               	skipz
   895  003D  2844               	goto	l800
   896  003E                     l798:
   897                           
   898                           ;lcd.c: 248: lcd_2ndline();
   899  003E  120A  118A  213E  120A  118A  	fcall	_lcd_2ndline
   900                           
   901                           ;lcd.c: 249: }
   902  0043  2850               	goto	l802
   903  0044                     l800:
   904                           
   905                           ;lcd.c: 252: else {;lcd.c: 253: lcd_putchar(*csz_string);
   906  0044  087A               	movf	lcd_putstr@csz_string,w
   907  0045  0084               	movwf	4
   908  0046  120A  118A  2100  120A  118A  	fcall	stringdir
   909  004B  120A  118A  2134  120A  118A  	fcall	_lcd_putchar
   910  0050                     l802:
   911                           
   912                           ;lcd.c: 254: };lcd.c: 257: csz_string++;
   913  0050  3001               	movlw	1
   914  0051  00F9               	movwf	??_lcd_putstr
   915  0052  0879               	movf	??_lcd_putstr,w
   916  0053  07FA               	addwf	lcd_putstr@csz_string,f
   917  0054  2820               	goto	l804
   918  0055                     __end_of_lcd_putstr:
   919                           
   920                           	psect	text2
   921  0134                     __ptext2:	
   922 ;; *************** function _lcd_putchar *****************
   923 ;; Defined at:
   924 ;;		line 220 in file "lcd.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  c_data          1    wreg     unsigned char 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  c_data          1    8[COMMON] unsigned char 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : 300/0
   935 ;;		On exit  : 300/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         1       0       0       0       0
   940 ;;      Temps:          1       0       0       0       0
   941 ;;      Totals:         2       0       0       0       0
   942 ;;Total ram usage:        2 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; Hardware stack levels required when called: 3
   945 ;; This function calls:
   946 ;;		_send_lcd_data
   947 ;; This function is called by:
   948 ;;		_lcd_putstr
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _lcd_putchar
   954  0134                     _lcd_putchar:
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
   958                           ;lcd_putchar@c_data stored from wreg
   959  0134  00F8               	movwf	lcd_putchar@c_data
   960                           
   961                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
   962  0135  0878               	movf	lcd_putchar@c_data,w
   963  0136  00F7               	movwf	??_lcd_putchar
   964  0137  0877               	movf	??_lcd_putchar,w
   965  0138  00F3               	movwf	send_lcd_data@uc_data
   966  0139  3001               	movlw	1
   967  013A  120A  118A  2055   	fcall	_send_lcd_data
   968  013D  0008               	return
   969  013E                     __end_of_lcd_putchar:
   970                           
   971                           	psect	text3
   972  013E                     __ptext3:	
   973 ;; *************** function _lcd_2ndline *****************
   974 ;; Defined at:
   975 ;;		line 178 in file "lcd.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : 300/0
   986 ;;		On exit  : 300/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          1       0       0       0       0
   992 ;;      Totals:         1       0       0       0       0
   993 ;;Total ram usage:        1 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; Hardware stack levels required when called: 3
   996 ;; This function calls:
   997 ;;		_send_lcd_data
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;;		_lcd_putstr
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _lcd_2ndline
  1006  013E                     _lcd_2ndline:
  1007                           
  1008                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1009                           
  1010                           ;incstack = 0
  1011                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1012  013E  30C0               	movlw	192
  1013  013F  00F7               	movwf	??_lcd_2ndline
  1014  0140  0877               	movf	??_lcd_2ndline,w
  1015  0141  00F3               	movwf	send_lcd_data@uc_data
  1016  0142  3000               	movlw	0
  1017  0143  120A  118A  2055   	fcall	_send_lcd_data
  1018  0146  0008               	return
  1019  0147                     __end_of_lcd_2ndline:
  1020                           
  1021                           	psect	text4
  1022  008A                     __ptext4:	
  1023 ;; *************** function _lcd_initialize *****************
  1024 ;; Defined at:
  1025 ;;		line 100 in file "lcd.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : B00/100
  1036 ;;		On exit  : 300/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0
  1041 ;;      Temps:          2       0       0       0       0
  1042 ;;      Totals:         2       0       0       0       0
  1043 ;;Total ram usage:        2 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; Hardware stack levels required when called: 4
  1046 ;; This function calls:
  1047 ;;		_lcd_clear
  1048 ;;		_send_lcd_data
  1049 ;;		_set_lcd_e
  1050 ;; This function is called by:
  1051 ;;		_main
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _lcd_initialize
  1057  008A                     _lcd_initialize:
  1058                           
  1059                           ;lcd.c: 104: set_lcd_e(1);
  1060                           
  1061                           ;incstack = 0
  1062                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1063  008A  3001               	movlw	1
  1064  008B  120A  118A  2129  120A  118A  	fcall	_set_lcd_e
  1065                           
  1066                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1067  0090  3062               	movlw	98
  1068  0091  00F8               	movwf	??_lcd_initialize+1
  1069  0092  3065               	movlw	101
  1070  0093  00F7               	movwf	??_lcd_initialize
  1071  0094                     u117:
  1072  0094  0BF7               	decfsz	??_lcd_initialize,f
  1073  0095  2894               	goto	u117
  1074  0096  0BF8               	decfsz	??_lcd_initialize+1,f
  1075  0097  2894               	goto	u117
  1076  0098  2899               	nop2
  1077                           
  1078                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1079  0099  3038               	movlw	56
  1080  009A  00F7               	movwf	??_lcd_initialize
  1081  009B  0877               	movf	??_lcd_initialize,w
  1082  009C  00F3               	movwf	send_lcd_data@uc_data
  1083  009D  3000               	movlw	0
  1084  009E  120A  118A  2055  120A  118A  	fcall	_send_lcd_data
  1085                           
  1086                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1087  00A3  3006               	movlw	6
  1088  00A4  00F7               	movwf	??_lcd_initialize
  1089  00A5  0877               	movf	??_lcd_initialize,w
  1090  00A6  00F3               	movwf	send_lcd_data@uc_data
  1091  00A7  3000               	movlw	0
  1092  00A8  120A  118A  2055  120A  118A  	fcall	_send_lcd_data
  1093                           
  1094                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1095  00AD  300C               	movlw	12
  1096  00AE  00F7               	movwf	??_lcd_initialize
  1097  00AF  0877               	movf	??_lcd_initialize,w
  1098  00B0  00F3               	movwf	send_lcd_data@uc_data
  1099  00B1  3000               	movlw	0
  1100  00B2  120A  118A  2055  120A  118A  	fcall	_send_lcd_data
  1101                           
  1102                           ;lcd.c: 118: lcd_clear();
  1103  00B7  120A  118A  2150   	fcall	_lcd_clear
  1104  00BA  0008               	return
  1105  00BB                     __end_of_lcd_initialize:
  1106                           
  1107                           	psect	text5
  1108  0150                     __ptext5:	
  1109 ;; *************** function _lcd_clear *****************
  1110 ;; Defined at:
  1111 ;;		line 136 in file "lcd.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 300/0
  1122 ;;		On exit  : 300/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          0       0       0       0       0
  1128 ;;      Totals:         0       0       0       0       0
  1129 ;;Total ram usage:        0 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; Hardware stack levels required when called: 3
  1132 ;; This function calls:
  1133 ;;		_send_lcd_data
  1134 ;; This function is called by:
  1135 ;;		_lcd_initialize
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _lcd_clear
  1141  0150                     _lcd_clear:
  1142                           
  1143                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1147  0150  01F3               	clrf	send_lcd_data@uc_data
  1148  0151  0AF3               	incf	send_lcd_data@uc_data,f
  1149  0152  3000               	movlw	0
  1150  0153  120A  118A  2055   	fcall	_send_lcd_data
  1151  0156  0008               	return
  1152  0157                     __end_of_lcd_clear:
  1153                           
  1154                           	psect	text6
  1155  0147                     __ptext6:	
  1156 ;; *************** function _lcd_home *****************
  1157 ;; Defined at:
  1158 ;;		line 157 in file "lcd.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 300/0
  1169 ;;		On exit  : 300/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          1       0       0       0       0
  1175 ;;      Totals:         1       0       0       0       0
  1176 ;;Total ram usage:        1 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 3
  1179 ;; This function calls:
  1180 ;;		_send_lcd_data
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _lcd_home
  1188  0147                     _lcd_home:
  1189                           
  1190                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1194  0147  3002               	movlw	2
  1195  0148  00F7               	movwf	??_lcd_home
  1196  0149  0877               	movf	??_lcd_home,w
  1197  014A  00F3               	movwf	send_lcd_data@uc_data
  1198  014B  3000               	movlw	0
  1199  014C  120A  118A  2055   	fcall	_send_lcd_data
  1200  014F  0008               	return
  1201  0150                     __end_of_lcd_home:
  1202                           
  1203                           	psect	text7
  1204  0055                     __ptext7:	
  1205 ;; *************** function _send_lcd_data *****************
  1206 ;; Defined at:
  1207 ;;		line 308 in file "lcd.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  b_rs            1    wreg     unsigned char 
  1210 ;;  uc_data         1    3[COMMON] unsigned char 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  b_rs            1    6[COMMON] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 300/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         1       0       0       0       0
  1223 ;;      Locals:         1       0       0       0       0
  1224 ;;      Temps:          2       0       0       0       0
  1225 ;;      Totals:         4       0       0       0       0
  1226 ;;Total ram usage:        4 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; Hardware stack levels required when called: 2
  1229 ;; This function calls:
  1230 ;;		_set_lcd_data
  1231 ;;		_set_lcd_e
  1232 ;;		_set_lcd_rs
  1233 ;; This function is called by:
  1234 ;;		_lcd_initialize
  1235 ;;		_lcd_clear
  1236 ;;		_lcd_home
  1237 ;;		_lcd_2ndline
  1238 ;;		_lcd_putchar
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _send_lcd_data
  1244  0055                     _send_lcd_data:
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1248                           ;send_lcd_data@b_rs stored from wreg
  1249  0055  00F6               	movwf	send_lcd_data@b_rs
  1250                           
  1251                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1252  0056  0876               	movf	send_lcd_data@b_rs,w
  1253  0057  120A  118A  211E  120A  118A  	fcall	_set_lcd_rs
  1254                           
  1255                           ;lcd.c: 312: set_lcd_data(uc_data);
  1256  005C  0873               	movf	send_lcd_data@uc_data,w
  1257  005D  120A  118A  215E  120A  118A  	fcall	_set_lcd_data
  1258                           
  1259                           ;lcd.c: 315: set_lcd_e(1);
  1260  0062  3001               	movlw	1
  1261  0063  120A  118A  2129  120A  118A  	fcall	_set_lcd_e
  1262                           
  1263                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1264  0068  3007               	movlw	7
  1265  0069  00F5               	movwf	??_send_lcd_data+1
  1266  006A  307D               	movlw	125
  1267  006B  00F4               	movwf	??_send_lcd_data
  1268  006C                     u127:
  1269  006C  0BF4               	decfsz	??_send_lcd_data,f
  1270  006D  286C               	goto	u127
  1271  006E  0BF5               	decfsz	??_send_lcd_data+1,f
  1272  006F  286C               	goto	u127
  1273                           
  1274                           ;lcd.c: 317: set_lcd_e(0);
  1275  0070  3000               	movlw	0
  1276  0071  120A  118A  2129  120A  118A  	fcall	_set_lcd_e
  1277                           
  1278                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1279  0076  300D               	movlw	13
  1280  0077  00F5               	movwf	??_send_lcd_data+1
  1281  0078  30FB               	movlw	251
  1282  0079  00F4               	movwf	??_send_lcd_data
  1283  007A                     u137:
  1284  007A  0BF4               	decfsz	??_send_lcd_data,f
  1285  007B  287A               	goto	u137
  1286  007C  0BF5               	decfsz	??_send_lcd_data+1,f
  1287  007D  287A               	goto	u137
  1288  007E  287F               	nop2
  1289                           
  1290                           ;lcd.c: 321: set_lcd_rs(0);
  1291  007F  3000               	movlw	0
  1292  0080  120A  118A  211E  120A  118A  	fcall	_set_lcd_rs
  1293                           
  1294                           ;lcd.c: 322: set_lcd_data(0);
  1295  0085  3000               	movlw	0
  1296  0086  120A  118A  215E   	fcall	_set_lcd_data
  1297  0089  0008               	return
  1298  008A                     __end_of_send_lcd_data:
  1299                           
  1300                           	psect	text8
  1301  011E                     __ptext8:	
  1302 ;; *************** function _set_lcd_rs *****************
  1303 ;; Defined at:
  1304 ;;		line 360 in file "lcd.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  b_output        1    wreg     unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  b_output        1    2[COMMON] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 300/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         1       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         1       0       0       0       0
  1322 ;;Total ram usage:        1 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; Hardware stack levels required when called: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_send_lcd_data
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _set_lcd_rs
  1334  011E                     _set_lcd_rs:
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _set_lcd_rs: [wreg]
  1338                           ;set_lcd_rs@b_output stored from wreg
  1339  011E  00F2               	movwf	set_lcd_rs@b_output
  1340                           
  1341                           ;lcd.c: 362: RB4 = b_output;
  1342  011F  1C72               	btfss	set_lcd_rs@b_output,0
  1343  0120  2925               	goto	u30
  1344  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0123  1606               	bsf	6,4	;volatile
  1347  0124  0008               	return
  1348  0125                     u30:
  1349  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0127  1206               	bcf	6,4	;volatile
  1352  0128  0008               	return
  1353  0129                     __end_of_set_lcd_rs:
  1354                           
  1355                           	psect	text9
  1356  0129                     __ptext9:	
  1357 ;; *************** function _set_lcd_e *****************
  1358 ;; Defined at:
  1359 ;;		line 340 in file "lcd.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  b_output        1    wreg     unsigned char 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  b_output        1    2[COMMON] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/100
  1370 ;;		On exit  : 300/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         1       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         1       0       0       0       0
  1377 ;;Total ram usage:        1 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_lcd_initialize
  1384 ;;		_send_lcd_data
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _set_lcd_e
  1390  0129                     _set_lcd_e:
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _set_lcd_e: [wreg]
  1394                           ;set_lcd_e@b_output stored from wreg
  1395  0129  00F2               	movwf	set_lcd_e@b_output
  1396                           
  1397                           ;lcd.c: 342: RB5 = b_output;
  1398  012A  1C72               	btfss	set_lcd_e@b_output,0
  1399  012B  2930               	goto	u10
  1400  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1401  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1402  012E  1686               	bsf	6,5	;volatile
  1403  012F  0008               	return
  1404  0130                     u10:
  1405  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0132  1286               	bcf	6,5	;volatile
  1408  0133  0008               	return
  1409  0134                     __end_of_set_lcd_e:
  1410                           
  1411                           	psect	text10
  1412  015E                     __ptext10:	
  1413 ;; *************** function _set_lcd_data *****************
  1414 ;; Defined at:
  1415 ;;		line 380 in file "lcd.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  uc_data         1    wreg     unsigned char 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  uc_data         1    2[COMMON] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg
  1424 ;; Tracked objects:
  1425 ;;		On entry : 300/0
  1426 ;;		On exit  : 300/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         1       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         1       0       0       0       0
  1433 ;;Total ram usage:        1 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_send_lcd_data
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _set_lcd_data
  1445  015E                     _set_lcd_data:
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _set_lcd_data: [wreg]
  1449                           ;set_lcd_data@uc_data stored from wreg
  1450  015E  00F2               	movwf	set_lcd_data@uc_data
  1451                           
  1452                           ;lcd.c: 382: PORTD = uc_data;
  1453  015F  0872               	movf	set_lcd_data@uc_data,w
  1454  0160  0088               	movwf	8	;volatile
  1455  0161  0008               	return
  1456  0162                     __end_of_set_lcd_data:
  1457                           
  1458                           	psect	text11
  1459  0162                     __ptext11:	
  1460 ;; *************** function _InitApp *****************
  1461 ;; Defined at:
  1462 ;;		line 22 in file "user.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		None
  1471 ;; Tracked objects:
  1472 ;;		On entry : B00/0
  1473 ;;		On exit  : B00/0
  1474 ;;		Unchanged: B00/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       0       0       0
  1477 ;;      Locals:         0       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0
  1479 ;;      Totals:         0       0       0       0       0
  1480 ;;Total ram usage:        0 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _InitApp
  1492  0162                     _InitApp:
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in _InitApp: []
  1496  0162  0008               	return
  1497  0163                     __end_of_InitApp:
  1498                           
  1499                           	psect	text12
  1500  0157                     __ptext12:	
  1501 ;; *************** function _isr *****************
  1502 ;; Defined at:
  1503 ;;		line 23 in file "interrupts.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		None
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
  1519 ;;      Temps:          2       0       0       0       0
  1520 ;;      Totals:         2       0       0       0       0
  1521 ;;Total ram usage:        2 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		Interrupt level 1
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _isr
  1532  0157                     _isr:
  1533  0157  0871               	movf	??_isr+1,w
  1534  0158  008A               	movwf	10
  1535  0159  0E70               	swapf	??_isr,w
  1536  015A  0083               	movwf	3
  1537  015B  0EFE               	swapf	126,f
  1538  015C  0E7E               	swapf	126,w
  1539  015D  0009               	retfie
  1540  015E                     __end_of_isr:
  1541  007E                     btemp	set	126	;btemp
  1542  007E                     wtemp0	set	126
  1543                           
  1544                           	psect	intentry
  1545  0004                     __pintentry:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _isr: []
  1548                           
  1549  0004                     interrupt_function:
  1550  007E                     saved_w	set	btemp
  1551  0004  00FE               	movwf	btemp
  1552  0005  0E03               	swapf	3,w
  1553  0006  00F0               	movwf	??_isr
  1554  0007  080A               	movf	10,w
  1555  0008  00F1               	movwf	??_isr+1
  1556  0009  120A  118A  2957   	ljmp	_isr
  1557                           
  1558                           	psect	config
  1559                           
