

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Dec 28 18:51:17 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0      14       0       0       0
   784 ;;      Temps:          0       2       0       0       0
   785 ;;      Totals:         0      16       0       0       0
   786 ;;Total ram usage:       16 bytes
   787 ;; Hardware stack levels required when called:    5
   788 ;; This function calls:
   789 ;;		_InitApp
   790 ;;		_lcd_bcd
   791 ;;		_lcd_clear
   792 ;;		_lcd_goto
   793 ;;		_lcd_home
   794 ;;		_lcd_initialize
   795 ;;		_lcd_putstr
   796 ;; This function is called by:
   797 ;;		Startup code after reset
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _main
   803  0025                     _main:	
   804                           
   805                           ;main.c: 31: PORTA = 0;
   806                           
   807                           ;incstack = 0
   808                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   809  0025  1283               	bcf	3,5	;RP0=0, select bank0
   810  0026  1303               	bcf	3,6	;RP1=0, select bank0
   811  0027  0185               	clrf	5	;volatile
   812                           
   813                           ;main.c: 32: PORTB = 0;
   814  0028  0186               	clrf	6	;volatile
   815                           
   816                           ;main.c: 33: PORTC = 0;
   817  0029  0187               	clrf	7	;volatile
   818                           
   819                           ;main.c: 34: PORTD = 0;
   820  002A  0188               	clrf	8	;volatile
   821                           
   822                           ;main.c: 36: TRISA = 0b00000000;
   823  002B  1683               	bsf	3,5	;RP0=1, select bank1
   824  002C  1303               	bcf	3,6	;RP1=0, select bank1
   825  002D  0185               	clrf	5	;volatile
   826                           
   827                           ;main.c: 37: TRISB = 0b00000011;
   828  002E  3003               	movlw	3
   829  002F  0086               	movwf	6	;volatile
   830                           
   831                           ;main.c: 38: TRISC = 0b00000000;
   832  0030  0187               	clrf	7	;volatile
   833                           
   834                           ;main.c: 39: TRISD = 0b00000000;
   835  0031  0188               	clrf	8	;volatile
   836                           
   837                           ;main.c: 42: InitApp();
   838  0032  120A  118A  2430  120A  118A  	fcall	_InitApp
   839                           
   840                           ;main.c: 44: unsigned int count = 0;
   841  0037  1283               	bcf	3,5	;RP0=0, select bank0
   842  0038  1303               	bcf	3,6	;RP1=0, select bank0
   843  0039  01B6               	clrf	main@count
   844  003A  01B7               	clrf	main@count+1
   845                           
   846                           ;main.c: 45: unsigned int time = 0;
   847  003B  01B8               	clrf	main@time
   848  003C  01B9               	clrf	main@time+1
   849                           
   850                           ;main.c: 46: int menu = 0;
   851  003D  01C0               	clrf	main@menu
   852  003E  01C1               	clrf	main@menu+1
   853                           
   854                           ;main.c: 47: int button1 = 0,lastbutton1 = 1;
   855  003F  01BE               	clrf	main@button1
   856  0040  01BF               	clrf	main@button1+1
   857  0041  3001               	movlw	1
   858  0042  00BA               	movwf	main@lastbutton1
   859  0043  3000               	movlw	0
   860  0044  00BB               	movwf	main@lastbutton1+1
   861                           
   862                           ;main.c: 48: int button2 = 0,lastbutton2 = 1;
   863  0045  01C2               	clrf	main@button2
   864  0046  01C3               	clrf	main@button2+1
   865  0047  3001               	movlw	1
   866  0048  00BC               	movwf	main@lastbutton2
   867  0049  3000               	movlw	0
   868  004A  00BD               	movwf	main@lastbutton2+1
   869                           
   870                           ;main.c: 50: lcd_initialize();
   871  004B  120A  118A  2338  120A  118A  	fcall	_lcd_initialize
   872                           
   873                           ;main.c: 51: lcd_home();
   874  0050  120A  118A  241A  120A  118A  	fcall	_lcd_home
   875                           
   876                           ;main.c: 52: lcd_putstr("Booting...");
   877  0055  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   878  0056  120A  118A  22FC  120A  118A  	fcall	_lcd_putstr
   879                           
   880                           ;main.c: 54: lcd_clear();
   881  005B  120A  118A  2423  120A  118A  	fcall	_lcd_clear
   882  0060                     l1056:	
   883                           ;main.c: 58: while(1)
   884                           
   885                           
   886                           ;main.c: 59: {
   887                           ;main.c: 62: count++;
   888  0060  3001               	movlw	1
   889  0061  1283               	bcf	3,5	;RP0=0, select bank0
   890  0062  1303               	bcf	3,6	;RP1=0, select bank0
   891  0063  07B6               	addwf	main@count,f
   892  0064  1803               	skipnc
   893  0065  0AB7               	incf	main@count+1,f
   894  0066  3000               	movlw	0
   895  0067  07B7               	addwf	main@count+1,f
   896                           
   897                           ;main.c: 63: button1 = RB0;
   898  0068  1003               	clrc
   899  0069  1806               	btfsc	6,0	;volatile
   900  006A  1403               	setc
   901  006B  3000               	movlw	0
   902  006C  1803               	skipnc
   903  006D  3001               	movlw	1
   904  006E  00B4               	movwf	??_main
   905  006F  01B5               	clrf	??_main+1
   906  0070  0834               	movf	??_main,w
   907  0071  00BE               	movwf	main@button1
   908  0072  0835               	movf	??_main+1,w
   909  0073  00BF               	movwf	main@button1+1
   910                           
   911                           ;main.c: 64: button2 = RB1;
   912  0074  1003               	clrc
   913  0075  1886               	btfsc	6,1	;volatile
   914  0076  1403               	setc
   915  0077  3000               	movlw	0
   916  0078  1803               	skipnc
   917  0079  3001               	movlw	1
   918  007A  00B4               	movwf	??_main
   919  007B  01B5               	clrf	??_main+1
   920  007C  0834               	movf	??_main,w
   921  007D  00C2               	movwf	main@button2
   922  007E  0835               	movf	??_main+1,w
   923  007F  00C3               	movwf	main@button2+1
   924                           
   925                           ;main.c: 65: if(menu==3)
   926  0080  3003               	movlw	3
   927  0081  0640               	xorwf	main@menu,w
   928  0082  0441               	iorwf	main@menu+1,w
   929  0083  1D03               	btfss	3,2
   930  0084  288E               	goto	l1068
   931                           
   932                           ;main.c: 66: {
   933                           ;main.c: 67: lcd_clear();
   934  0085  120A  118A  2423  120A  118A  	fcall	_lcd_clear
   935                           
   936                           ;main.c: 68: menu=0;
   937  008A  1283               	bcf	3,5	;RP0=0, select bank0
   938  008B  1303               	bcf	3,6	;RP1=0, select bank0
   939  008C  01C0               	clrf	main@menu
   940  008D  01C1               	clrf	main@menu+1
   941  008E                     l1068:	
   942                           
   943                           ;main.c: 69: }
   944                           ;main.c: 71: if(lastbutton1!=button1)
   945  008E  083F               	movf	main@button1+1,w
   946  008F  063B               	xorwf	main@lastbutton1+1,w
   947  0090  1D03               	skipz
   948  0091  2894               	goto	u655
   949  0092  083E               	movf	main@button1,w
   950  0093  063A               	xorwf	main@lastbutton1,w
   951  0094                     u655:	
   952  0094  1903               	skipnz
   953  0095  28A9               	goto	l1076
   954                           
   955                           ;main.c: 72: {
   956                           ;main.c: 73: if(button1==0)
   957  0096  083E               	movf	main@button1,w
   958  0097  043F               	iorwf	main@button1+1,w
   959  0098  1D03               	btfss	3,2
   960  0099  28A9               	goto	l1076
   961                           
   962                           ;main.c: 74: {
   963                           ;main.c: 75: lcd_clear();
   964  009A  120A  118A  2423  120A  118A  	fcall	_lcd_clear
   965                           
   966                           ;main.c: 76: menu = menu + 1;
   967  009F  1283               	bcf	3,5	;RP0=0, select bank0
   968  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   969  00A1  0840               	movf	main@menu,w
   970  00A2  3E01               	addlw	1
   971  00A3  00C0               	movwf	main@menu
   972  00A4  0841               	movf	main@menu+1,w
   973  00A5  1803               	skipnc
   974  00A6  3E01               	addlw	1
   975  00A7  3E00               	addlw	0
   976  00A8  00C1               	movwf	main@menu+1
   977  00A9                     l1076:	
   978                           
   979                           ;main.c: 77: }
   980                           ;main.c: 78: }
   981                           ;main.c: 79: lastbutton1 = button1;
   982  00A9  083F               	movf	main@button1+1,w
   983  00AA  00BB               	movwf	main@lastbutton1+1
   984  00AB  083E               	movf	main@button1,w
   985  00AC  00BA               	movwf	main@lastbutton1
   986                           
   987                           ;main.c: 82: switch(menu)
   988  00AD  2997               	goto	l1148
   989  00AE                     l1078:	
   990                           ;main.c: 83: {
   991                           ;main.c: 84: case 0:
   992                           
   993                           
   994                           ;main.c: 85: lcd_goto(0x0);
   995  00AE  3000               	movlw	0
   996  00AF  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
   997                           
   998                           ;main.c: 86: lcd_putstr("Count:");
   999  00B4  302E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1000  00B5  120A  118A  22FC  120A  118A  	fcall	_lcd_putstr
  1001                           
  1002                           ;main.c: 87: lcd_goto(0x6);
  1003  00BA  3006               	movlw	6
  1004  00BB  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
  1005                           
  1006                           ;main.c: 88: lcd_bcd(3,count);
  1007  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1008  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1009  00C2  0837               	movf	main@count+1,w
  1010  00C3  00A4               	movwf	lcd_bcd@ui_number+1
  1011  00C4  0836               	movf	main@count,w
  1012  00C5  00A3               	movwf	lcd_bcd@ui_number
  1013  00C6  3003               	movlw	3
  1014  00C7  120A  118A  21B0  120A  118A  	fcall	_lcd_bcd
  1015                           
  1016                           ;main.c: 89: lcd_goto(0x40);
  1017  00CC  3040               	movlw	64
  1018  00CD  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
  1019                           
  1020                           ;main.c: 90: lcd_putstr("Time:");
  1021  00D2  3035               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1022  00D3  120A  118A  22FC  120A  118A  	fcall	_lcd_putstr
  1023                           
  1024                           ;main.c: 91: lcd_goto(0x45);
  1025  00D8  3045               	movlw	69
  1026  00D9  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
  1027                           
  1028                           ;main.c: 92: lcd_bcd(5,time);
  1029  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00E0  0839               	movf	main@time+1,w
  1032  00E1  00A4               	movwf	lcd_bcd@ui_number+1
  1033  00E2  0838               	movf	main@time,w
  1034  00E3  00A3               	movwf	lcd_bcd@ui_number
  1035  00E4  3005               	movlw	5
  1036  00E5  120A  118A  21B0  120A  118A  	fcall	_lcd_bcd
  1037                           
  1038                           ;main.c: 93: break;
  1039  00EA  29A7               	goto	l1150
  1040  00EB                     l55:	
  1041                           ;main.c: 94: case 1:
  1042                           
  1043                           
  1044                           ;main.c: 95: if(RB6==1)
  1045  00EB  1F06               	btfss	6,6	;volatile
  1046  00EC  28F5               	goto	l56
  1047                           
  1048                           ;main.c: 96: {
  1049                           ;main.c: 97: lcd_goto(0x0);
  1050  00ED  3000               	movlw	0
  1051  00EE  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
  1052                           
  1053                           ;main.c: 98: lcd_putstr("LED1:ON");
  1054  00F3  301E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1055  00F4  28FE               	goto	L1
  1056  00F5                     l56:	
  1057                           ;main.c: 99: }
  1058                           
  1059                           
  1060                           ;main.c: 100: else if(RB6==0)
  1061  00F5  1B06               	btfsc	6,6	;volatile
  1062  00F6  2903               	goto	l1098
  1063                           
  1064                           ;main.c: 101: {
  1065                           ;main.c: 102: lcd_goto(0x0);
  1066  00F7  3000               	movlw	0
  1067  00F8  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
  1068                           
  1069                           ;main.c: 103: lcd_putstr("LED1:OFF");
  1070  00FD  300C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1071  00FE                     L1:	
  1072  00FE  120A  118A  22FC  120A  118A  	fcall	_lcd_putstr
  1073  0103                     l1098:	
  1074                           
  1075                           ;main.c: 104: }
  1076                           ;main.c: 105: if(lastbutton2!=button2)
  1077  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0105  0843               	movf	main@button2+1,w
  1080  0106  063D               	xorwf	main@lastbutton2+1,w
  1081  0107  1D03               	skipz
  1082  0108  290B               	goto	u695
  1083  0109  0842               	movf	main@button2,w
  1084  010A  063C               	xorwf	main@lastbutton2,w
  1085  010B                     u695:	
  1086  010B  1903               	skipnz
  1087  010C  2992               	goto	l1144
  1088                           
  1089                           ;main.c: 106: {
  1090                           ;main.c: 107: if(button2==0)
  1091  010D  0842               	movf	main@button2,w
  1092  010E  0443               	iorwf	main@button2+1,w
  1093  010F  1D03               	btfss	3,2
  1094  0110  2992               	goto	l1144
  1095                           
  1096                           ;main.c: 108: {
  1097                           ;main.c: 109: if(RB6==1)
  1098  0111  1F06               	btfss	6,6	;volatile
  1099  0112  2928               	goto	l61
  1100                           
  1101                           ;main.c: 110: {
  1102                           ;main.c: 111: lcd_clear();
  1103  0113  120A  118A  2423  120A  118A  	fcall	_lcd_clear
  1104                           
  1105                           ;main.c: 112: lcd_goto(0x0);
  1106  0118  3000               	movlw	0
  1107  0119  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
  1108                           
  1109                           ;main.c: 113: lcd_putstr("LED1:OFF");
  1110  011E  300C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1111  011F  120A  118A  22FC  120A  118A  	fcall	_lcd_putstr
  1112                           
  1113                           ;main.c: 114: RB6=0;
  1114  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0126  1306               	bcf	6,6	;volatile
  1117                           
  1118                           ;main.c: 115: }
  1119  0127  2992               	goto	l1144
  1120  0128                     l61:	
  1121                           
  1122                           ;main.c: 116: else if(RB6==0)
  1123  0128  1B06               	btfsc	6,6	;volatile
  1124  0129  2992               	goto	l1144
  1125                           
  1126                           ;main.c: 117: {
  1127                           ;main.c: 118: lcd_clear();
  1128  012A  120A  118A  2423  120A  118A  	fcall	_lcd_clear
  1129                           
  1130                           ;main.c: 119: lcd_goto(0x0);
  1131  012F  3000               	movlw	0
  1132  0130  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
  1133                           
  1134                           ;main.c: 120: lcd_putstr("LED1:ON");
  1135  0135  301E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1136  0136  120A  118A  22FC  120A  118A  	fcall	_lcd_putstr
  1137                           
  1138                           ;main.c: 121: RB6=1;
  1139  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1140  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1141  013D  1706               	bsf	6,6	;volatile
  1142  013E  2992               	goto	l1144
  1143  013F                     l64:	
  1144                           ;main.c: 128: case 2:
  1145                           
  1146                           ;main.c: 126: break;
  1147                           
  1148                           ;main.c: 122: }
  1149                           ;main.c: 123: }
  1150                           ;main.c: 124: }
  1151                           ;main.c: 125: lastbutton2 = button2;
  1152                           
  1153                           
  1154                           ;main.c: 129: if(RB7==1)
  1155  013F  1F86               	btfss	6,7	;volatile
  1156  0140  2949               	goto	l65
  1157                           
  1158                           ;main.c: 130: {
  1159                           ;main.c: 131: lcd_goto(0x0);
  1160  0141  3000               	movlw	0
  1161  0142  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
  1162                           
  1163                           ;main.c: 132: lcd_putstr("LED2:ON");
  1164  0147  3026               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1165  0148  2952               	goto	L2
  1166  0149                     l65:	
  1167                           ;main.c: 133: }
  1168                           
  1169                           
  1170                           ;main.c: 134: else if(RB7==0)
  1171  0149  1B86               	btfsc	6,7	;volatile
  1172  014A  2957               	goto	l1126
  1173                           
  1174                           ;main.c: 135: {
  1175                           ;main.c: 136: lcd_goto(0x0);
  1176  014B  3000               	movlw	0
  1177  014C  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
  1178                           
  1179                           ;main.c: 137: lcd_putstr("LED2:OFF");
  1180  0151  3015               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1181  0152                     L2:	
  1182  0152  120A  118A  22FC  120A  118A  	fcall	_lcd_putstr
  1183  0157                     l1126:	
  1184                           
  1185                           ;main.c: 138: }
  1186                           ;main.c: 139: if(lastbutton2!=button2)
  1187  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0159  0843               	movf	main@button2+1,w
  1190  015A  063D               	xorwf	main@lastbutton2+1,w
  1191  015B  1D03               	skipz
  1192  015C  295F               	goto	u755
  1193  015D  0842               	movf	main@button2,w
  1194  015E  063C               	xorwf	main@lastbutton2,w
  1195  015F                     u755:	
  1196  015F  1903               	skipnz
  1197  0160  2992               	goto	l1144
  1198                           
  1199                           ;main.c: 140: {
  1200                           ;main.c: 141: if(button2==0)
  1201  0161  0842               	movf	main@button2,w
  1202  0162  0443               	iorwf	main@button2+1,w
  1203  0163  1D03               	btfss	3,2
  1204  0164  2992               	goto	l1144
  1205                           
  1206                           ;main.c: 142: {
  1207                           ;main.c: 143: if(RB7==1)
  1208  0165  1F86               	btfss	6,7	;volatile
  1209  0166  297C               	goto	l70
  1210                           
  1211                           ;main.c: 144: {
  1212                           ;main.c: 145: lcd_clear();
  1213  0167  120A  118A  2423  120A  118A  	fcall	_lcd_clear
  1214                           
  1215                           ;main.c: 146: lcd_goto(0x0);
  1216  016C  3000               	movlw	0
  1217  016D  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
  1218                           
  1219                           ;main.c: 147: lcd_putstr("LED2:OFF");
  1220  0172  3015               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1221  0173  120A  118A  22FC  120A  118A  	fcall	_lcd_putstr
  1222                           
  1223                           ;main.c: 148: RB7=0;
  1224  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1226  017A  1386               	bcf	6,7	;volatile
  1227                           
  1228                           ;main.c: 149: }
  1229  017B  2992               	goto	l1144
  1230  017C                     l70:	
  1231                           
  1232                           ;main.c: 150: else if(RB7==0)
  1233  017C  1B86               	btfsc	6,7	;volatile
  1234  017D  2992               	goto	l1144
  1235                           
  1236                           ;main.c: 151: {
  1237                           ;main.c: 152: lcd_clear();
  1238  017E  120A  118A  2423  120A  118A  	fcall	_lcd_clear
  1239                           
  1240                           ;main.c: 153: lcd_goto(0x0);
  1241  0183  3000               	movlw	0
  1242  0184  120A  118A  23D7  120A  118A  	fcall	_lcd_goto
  1243                           
  1244                           ;main.c: 154: lcd_putstr("LED2:ON");
  1245  0189  3026               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1246  018A  120A  118A  22FC  120A  118A  	fcall	_lcd_putstr
  1247                           
  1248                           ;main.c: 155: RB7=1;
  1249  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0191  1786               	bsf	6,7	;volatile
  1252  0192                     l1144:	
  1253                           
  1254                           ;main.c: 156: }
  1255                           ;main.c: 157: }
  1256                           ;main.c: 158: }
  1257                           ;main.c: 159: lastbutton2 = button2;
  1258  0192  0843               	movf	main@button2+1,w
  1259  0193  00BD               	movwf	main@lastbutton2+1
  1260  0194  0842               	movf	main@button2,w
  1261  0195  00BC               	movwf	main@lastbutton2
  1262                           
  1263                           ;main.c: 161: }
  1264                           
  1265                           ;main.c: 160: break;
  1266  0196  29A7               	goto	l1150
  1267  0197                     l1148:	
  1268                           
  1269                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1270                           ; Switch size 1, requested type "space"
  1271                           ; Number of cases is 1, Range of values is 0 to 0
  1272                           ; switch strategies available:
  1273                           ; Name         Instructions Cycles
  1274                           ; simple_byte            4     3 (average)
  1275                           ; direct_byte           11     8 (fixed)
  1276                           ; jumptable            260     6 (fixed)
  1277                           ;	Chosen strategy is simple_byte
  1278  0197  0841               	movf	main@menu+1,w
  1279  0198  3A00               	xorlw	0	; case 0
  1280  0199  1903               	skipnz
  1281  019A  299C               	goto	l1188
  1282  019B  29A7               	goto	l1150
  1283  019C                     l1188:	
  1284                           
  1285                           ; Switch size 1, requested type "space"
  1286                           ; Number of cases is 3, Range of values is 0 to 2
  1287                           ; switch strategies available:
  1288                           ; Name         Instructions Cycles
  1289                           ; simple_byte           10     6 (average)
  1290                           ; direct_byte           17     8 (fixed)
  1291                           ; jumptable            260     6 (fixed)
  1292                           ;	Chosen strategy is simple_byte
  1293  019C  0840               	movf	main@menu,w
  1294  019D  3A00               	xorlw	0	; case 0
  1295  019E  1903               	skipnz
  1296  019F  28AE               	goto	l1078
  1297  01A0  3A01               	xorlw	1	; case 1
  1298  01A1  1903               	skipnz
  1299  01A2  28EB               	goto	l55
  1300  01A3  3A03               	xorlw	3	; case 2
  1301  01A4  1903               	skipnz
  1302  01A5  293F               	goto	l64
  1303  01A6  29A7               	goto	l1150
  1304  01A7                     l1150:	
  1305                           
  1306                           ;main.c: 163: time++;
  1307  01A7  3001               	movlw	1
  1308  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1309  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1310  01AA  07B8               	addwf	main@time,f
  1311  01AB  1803               	skipnc
  1312  01AC  0AB9               	incf	main@time+1,f
  1313  01AD  3000               	movlw	0
  1314  01AE  07B9               	addwf	main@time+1,f
  1315  01AF  2860               	goto	l1056
  1316  01B0                     __end_of_main:	
  1317                           
  1318                           	psect	text1
  1319  02FC                     __ptext1:	
  1320 ;; *************** function _lcd_putstr *****************
  1321 ;; Defined at:
  1322 ;;		line 241 in file "lcd.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  csz_string      1    wreg     PTR const unsigned char 
  1325 ;;		 -> STR_11(8), STR_10(9), STR_9(9), STR_8(8), 
  1326 ;;		 -> STR_7(8), STR_6(9), STR_5(9), STR_4(8), 
  1327 ;;		 -> STR_3(6), STR_2(7), STR_1(11), 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  csz_string      1    2[BANK0 ] PTR const unsigned char 
  1330 ;;		 -> STR_11(8), STR_10(9), STR_9(9), STR_8(8), 
  1331 ;;		 -> STR_7(8), STR_6(9), STR_5(9), STR_4(8), 
  1332 ;;		 -> STR_3(6), STR_2(7), STR_1(11), 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       1       0       0       0
  1344 ;;      Temps:          0       1       0       0       0
  1345 ;;      Totals:         0       2       0       0       0
  1346 ;;Total ram usage:        2 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; Hardware stack levels required when called:    4
  1349 ;; This function calls:
  1350 ;;		_lcd_2ndline
  1351 ;;		_lcd_putchar
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _lcd_putstr
  1359  02FC                     _lcd_putstr:	
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1363                           ;lcd_putstr@csz_string stored from wreg
  1364  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1365  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1366  02FE  00A2               	movwf	lcd_putstr@csz_string
  1367  02FF                     l992:	
  1368                           ;lcd.c: 244: while (*csz_string != '\0') {
  1369                           
  1370  02FF  0822               	movf	lcd_putstr@csz_string,w
  1371  0300  0084               	movwf	4
  1372  0301  120A  118A  227E  120A  118A  	fcall	stringdir
  1373  0306  3A00               	xorlw	0
  1374  0307  1903               	btfsc	3,2
  1375  0308  0008               	return
  1376                           
  1377                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1378  0309  0822               	movf	lcd_putstr@csz_string,w
  1379  030A  0084               	movwf	4
  1380  030B  120A  118A  227E  120A  118A  	fcall	stringdir
